SampleID;Latitude;Longitude;Locality;Reference;Sampling_effort;Traps;Study_year;Country;Ecorregion;Vegetation_type;Division;;;;;;;;;;;;;;
1;-6.74000;-35.14583;Reserva Biological Guaribas;P. Cordeiro-Estrela unpublished data;2900;sherman, wire-mesh, pitfall;2014;Brazil;Pernambuco interior forest;Semideciduous seasonal forest;Pernambuco;;;;;;;;;;;;;;
2;-6.74000;-35.14583;Reserva Biological Guaribas;P. Cordeiro-Estrela unpublished data;2900;sherman, wire-mesh, pitfall;2015;Brazil;Pernambuco interior forest;Semideciduous seasonal forest;Pernambuco;;;;;;;;;;;;;;
3;-7.59083;-35.49083;São Vicente Férrer;Lima et al. 2013;1920;wire-mesh (2 sizes);2003;Brazil;Caatinga;Steppe/Semideciduous seasonal forest;Pernambuco;;;;;;;;;;;;;;
4;-7.59083;-35.49083;São Vicente Férrer;Lima et al. 2013;2560;wire-mesh (2 sizes);2006;Brazil;Caatinga;Steppe/Semideciduous seasonal forest;Pernambuco;;;;;;;;;;;;;;
5;-7.89167;-35.17667;Campo de Instrução Marechal Newton Cavalcanti, Paudalho;P. Asfora, D. Astúa and L. Geise unpublished data;2410;sherman, wire-mesh, pitfall;2008;Brazil;Pernambuco interior forest;Semideciduous seasonal forest;Pernambuco;;;;;;;;;;;;;;
6;-7.93694;-35.02643;região metropolitana de Recife;Dantas-Torres et al. 2012;25231;sherman, wire-mesh;2007-2009;Brazil;Pernambuco coastal forest;Open ombrophilous forest;Pernambuco;;;;;;;;;;;;;;
7;-7.94000;-34.87222;Estação Ecológica de Caetés, Paulista;P. Asfora, D. Astúa and L. Geise unpublished data;2981;sherman, wire-mesh, pitfall;2008;Brazil;Southern Atlantic mangrooves;Fluviomarine-influenced pioneer formation area;Pernambuco;;;;;;;;;;;;;;
8;-8.00333;-35.02139;Estação Ecológica de Tapacurá, São Lourenço da Mata;P. Asfora, D. Astúa and L. Geise unpublished data;2446;sherman, wire-mesh;2008;Brazil;Pernambuco coastal forest;Open ombrophilous forest;Pernambuco;;;;;;;;;;;;;;
9;-8.02028;-34.98167;Condomínio Chã da Peroba, Aldeia, Camaragibe;P. Asfora, D. Astúa and L. Geise unpublished data;1100;sherman, wire-mesh;2008;Brazil;Pernambuco coastal forest;Open ombrophilous forest;Pernambuco;;;;;;;;;;;;;;
10;-8.05417;-34.88111;Parque Estadual Dois Irmãos, Recife;P. Asfora, D. Astúa and L. Geise unpublished data;6882;sherman, wire-mesh, pitfall;2008;Brazil;Southern Atlantic mangrooves;Fluviomarine-influenced pioneer formation area;Pernambuco;;;;;;;;;;;;;;
11;-8.25000;-35.08333;Reserva Ecológica Gurjaú;Asfora & Pontes 2009;2000;wire-mesh;2003;Brazil;Pernambuco coastal forest;Dense ombrophilous forest;Pernambuco;;;;;;;;;;;;;;
12;-8.36639;-36.02667;Parque Ecológico Municipal Professor João Vasconcelos Sobrinho;Sousa et al. 2004;5040;sherman, wire-mesh;1997-1998;Brazil;Caatinga;Steppe/Semideciduous seasonal forest;Northeastern Brejos;;;;;;;;;;;;;;
13;-8.38278;-35.45278;Amaraji;Brandão-Filho et al. 2003;4200;wire-mesh (2 sizes);1996-2000;Brazil;Pernambuco coastal forest;Open ombrophilous forest;Pernambuco;;;;;;;;;;;;;;
14;-8.71028;-35.83361;Reserva Particular do Patrimônio Natural Frei Caneca, Jaqueira;Asfora & Pontes 2009;2000;wire-mesh;2003;Brazil;Pernambuco interior forest;Semideciduous seasonal forest;Pernambuco;;;;;;;;;;;;;;
15;-8.72139;-35.84361;Reserva Particular do Patrimônio Natural Frei Caneca, Jaqueira;P. Asfora, D. Astúa and L. Geise unpublished data;1595;sherman, wire-mesh;2008;Brazil;Pernambuco interior forest;Semideciduous seasonal forest;Pernambuco;;;;;;;;;;;;;;
16;-9.00000;-35.87000;Moinho Serra Grande;Asfora & Pontes 2009;800;wire-mesh;2003;Brazil;Pernambuco coastal forest;Open ombrophilous forest;Pernambuco;;;;;;;;;;;;;;
17;-11.25000;-37.41667;Estância;Stevens & Husband 1998;12288;sherman, wire-mesh;1993;Brazil;Pernambuco interior forest;Semideciduous seasonal forest;Bahia;;;;;;;;;;;;;;
18;-12.72778;-41.31389;Chapada Diamantina;Pereira & Geise 2009;8170;sherman, wire-mesh, pitfall;2002 / 2004;Brazil;Atlantic dry forests;Semideciduous seasonal forest;Diamantina;;;;;;;;;;;;;;
19;-12.72800;-39.77958;Morro do Tyresoles, Milagres;G. Ximenez unpublished data;1350;sherman, wire-mesh;2011;Brazil;Bahia interior forest;Steppe/Deciduous seasonal forest;Diamantina;;;;;;;;;;;;;;
20;-12.85715;-39.46568;Reserva Particular do Patrimônio Natural Guarirú;Carvalho & Oliveira 2015;1636;sherman, wire-mesh, pitfall;2012-2013;Brazil;Bahia interior forest;Semideciduous seasonal forest;Diamantina;;;;;;;;;;;;;;
21;-12.96017;-39.44903;Fazenda do Sr. Getúlio, Serra da Jibóia, Varzedo;G. Ximenez unpublished data;560;sherman, wire-mesh, pitfall;2011;Brazil;Bahia coastal forest;Dense ombrophilous forest;Diamantina;;;;;;;;;;;;;;
22;-13.83333;-39.16667;Reserva Ecológica da Michelin – REM/Pacada Grande, Igrapiúna/Ituberá;G. Ximenez unpublished data;9600;sherman, wire-mesh, pitfall;2008-2009;Brazil;Bahia coastal forest;Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
23;-13.84800;-39.28400;Pratigi, Igrapiuna;Alvarez, M.R. and P. Cordeiro-Estrela unpublished data;2900;sherman, wire-mesh, pitfall;2014;Brazil;Bahia coastal forest;Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
24;-13.84800;-39.28400;Pratigi, Igrapiuna;Alvarez, M.R. and P. Cordeiro-Estrela unpublished data;2900;sherman, wire-mesh, pitfall;2015;Brazil;Bahia coastal forest;Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
25;-14.65000;-39.15000;Almada/Urucutuca;"Laemmert et al. 1946; Vaz 2005";13809;sherman, wire-mesh (2 sizes), guillotine;1943-1945;Brazil;Bahia coastal forest;Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
26;-14.68500;-39.16200;Uruçucá, Ilheus;Silva 2016;1134;sherman, wire-mesh, pitfall;2015;Brazil;Bahia coastal forest;Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
27;-14.80600;-39.03900;Ilheus (urban fragment);Ribeiro 2014;617;sherman, wire-mesh;2014;Brazil;Bahia coastal forest;Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
28;-14.88335;-39.17500;Fortuna/Pirataquisse;"Laemmert et al. 1946; Vaz 2005";19099;sherman, wire-mesh (2 sizes), guillotine;1943-1945;Brazil;Bahia coastal forest;Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
29;-15.17306;-39.13222;Sul da Bahia;Pardini 2004;46656;sherman, pitfall;1998-2000;Brazil;Bahia coastal forest;Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
30;-15.20639;-39.16583;Fazenda Jueirana;Moura 1999;3760;sherman, wire-mesh;1997-1998;Brazil;Bahia coastal forest;Savannah/Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
31;-15.24900;-39.07900;Reserva Biológica de Una;Moura 1999;3760;sherman, wire-mesh;1997-1998;Brazil;Bahia coastal forest;Savannah/Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
32;-15.24900;-39.07900;Reserva Biológica de Una;García 2015;4320;sherman, wire-mesh;2013-2014;Brazil;Bahia coastal forest;Savannah/Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
33;-15.24900;-39.07900;Reserva Biológica de Una;García 2015;5040;sherman, wire-mesh, pitfall;2015;Brazil;Bahia coastal forest;Savannah/Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
34;-15.89500;-39.23800;Belmonte e Mascote;García 2015;3600;sherman, wire-mesh;2013-2014;Brazil;Bahia coastal forest;Savannah/Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
35;-15.89500;-39.23800;Belmonte e Mascote;García 2015;4200;sherman, wire-mesh, pitfall;2015;Brazil;Bahia coastal forest;Savannah/Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
36;-18.19708;-43.33108;Parque Estadual do Rio Preto;Nascimento 2009;5760;wire-mesh;2008-2009;Brazil;Bahia interior forest;Savannah;Interior forests;;;;;;;;;;;;;;
37;-18.87472;-40.81389;Monumento Nacional Pontões Capixabas;Pinto et al. 2009b;3180;sherman, wire-mesh, pitfall;2007-2008;Brazil;Bahia coastal forest;Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
38;-19.25778;-43.51694;Capão de Mata, Parque Nacional da Serra do Cipó;L. C. Oliveira unpublished data;3200;wire-mesh;2002-2004;Brazil;Campos Rupestres montane savanna;Savannah;Interior forests;;;;;;;;;;;;;;
39;-19.37201;-43.61708;Capão dos Palmitos, Parque Nacional da Serra do Cipó;L. C. Oliveira unpublished data;960;wire-mesh;2002-2003;Brazil;Cerrado;Savannah/Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
40;-19.64167;-42.55000;Parque Estadual do Rio Doce;Stallings et al. 1991;64300;sherman, wire-mesh (2 sizes);1985-1987;Brazil;Bahia interior forest;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
41;-19.64167;-42.55000;Parque Estadual do Rio Doce;Fonseca & Robinson 1990;19040;sherman, wire-mesh;1985-1986;Brazil;Bahia interior forest;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
42;-19.64167;-42.55000;Parque Estadual do Rio Doce;Grelle 2003;5880;wire-mesh;1994;Brazil;Bahia interior forest;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
43;-19.72722;-41.82139;Fazenda Montes Claros;Fonseca & Robinson 1990;19040;sherman, wire-mesh;1985-1986;Brazil;Bahia interior forest;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
44;-19.88694;-43.37218;Estação de Preservação e Desenvolvimento Ambiental de Peti;Hermann 1991;26880;wire-mesh (2 sizes);1986-1988;Brazil;Bahia interior forest;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
45;-19.88694;-43.37218;Estação de Preservação e Desenvolvimento Ambiental de Peti;Paglia et al. 2005;5414;not informed;2002-2004;Brazil;Bahia interior forest;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
46;-19.93333;-43.88333;Parque das Mangabeiras;Oliveira et al. 2007;7115;wire-mesh;2003-2004;Brazil;Bahia interior forest;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
47;-19.95000;-40.53333;Estação Biológica Santa Lúcia;Paresque et al. 2004;3300;sherman, wire-mesh;2000-2001;Brazil;Bahia coastal forest;Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
48;-19.95000;-40.51667;Santa Teresa;Passamani & Fernandez 2011;19710;sherman, wire-mesh (2 sizes);1999-2001;Brazil;Bahia coastal forest;Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
49;-19.96667;-40.58333;Santa Teresa;Passamani & Ribeiro 2009;1950;sherman, wire-mesh;2002-2003;Brazil;Bahia coastal forest;Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
50;-20.07111;-42.73944;Fazenda Esmeralda;Fonseca & Robinson 1990;19040;sherman, wire-mesh;1985-1986;Brazil;Bahia interior forest;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
51;-20.15833;-40.31444;Área de Proteção Ambiental Mestre Álvaro;Guerra 2015;832;sherman, wire-mesh;2012-2013;Brazil;Bahia coastal forest;Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
52;-20.26667;-40.46667;Reserva Biológica de Duas Bocas;José et al. 2016;2559;wire-mesh (2 sizes);1987-1988;Brazil;Bahia coastal forest;Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
53;-20.26667;-40.46667;Reserva Biológica de Duas Bocas;Paresque et al. 2004;3352;sherman, wire-mesh;2001;Brazil;Bahia coastal forest;Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
54;-20.26667;-40.46667;Reserva Biológica de Duas Bocas;Pinto et al. 2009b;11880;sherman, wire-mesh, pitfall;2007-2008;Brazil;Bahia coastal forest;Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
55;-20.30306;-40.33389;Parque Estadual da Fonte Grande;Caldara-Junior & Leite 2007;5724;wire-mesh;2004-2005;Brazil;Bahia coastal forest;Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
56;-20.36667;-40.49167;Viana;Pinto et al. 2009a;1260;wire-mesh;1981-1982;Brazil;Bahia coastal forest;Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
57;-20.37222;-40.47206;Viana;Pinto et al. 2009a;900;sherman, wire-mesh;2006-2007;Brazil;Bahia coastal forest;Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
58;-20.46667;-41.80000;Parque Nacional do Caparaó;Bonvicino et al. 2002;3231;sherman, wire-mesh;1992;Brazil;Campos Rupestres montane savanna;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
59;-20.49583;-43.61250;Parque Estadual Serra do Ouro Branco;Braga et al. 2015;5184;pitfall;2009-2010;Brazil;Bahia interior forest;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
60;-20.52167;-41.13472;Parque Estadual do Forno Grande;Vale 2015;4172;sherman, wire-mesh, pitfall;2013-2014;Brazil;Bahia coastal forest;Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
61;-20.59833;-41.18139;Parque Estadual da Mata das Flores;Vale 2015;4312;sherman, wire-mesh, pitfall;2013-2014;Brazil;Bahia coastal forest;Semideciduous seasonal forest;Bahia;;;;;;;;;;;;;;
62;-20.60000;-42.40000;Parque Estadual da Serra do Brigadeiro;Moreira et al. 2009;4623;sherman, wire-mesh;1996-2004;Brazil;Campos Rupestres montane savanna;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
63;-20.75000;-45.88333;Mata do Paraíso;Paglia et al. 1995;5760;sherman, wire-mesh;1992-1993;Brazil;Bahia interior forest;Savannah;Interior forests;;;;;;;;;;;;;;
64;-20.75000;-45.88333;Mata do Paraíso;Lessa et al. 1999;2916;sherman, wire-mesh;1997-1998;Brazil;Bahia interior forest;Savannah;Interior forests;;;;;;;;;;;;;;
65;-20.77500;-40.59167;áreas da Samarco Mineração S.A.;Passamani et al. 2005;3331;sherman, wire-mesh;2000-2001;Brazil;Bahia coastal forest;Dense ombrophilous forest;Bahia;;;;;;;;;;;;;;
66;-20.88365;-41.83000;Varre-Sai;Gonçalves et al. 2016;2340;sherman, wire-mesh;2013-2014;Brazil;Bahia interior forest;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
67;-20.89919;-44.83653;Santo Antônio do Amparo;Rocha 2010;6480;sherman (2 sizes), wire-mesh (2 sizes);2008-2009;Brazil;Bahia interior forest;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
68;-20.94697;-41.90308;Fazenda São Matheus;R. Cerqueira unpublished data;2420;sherman, wire-mesh, pitfall;2007;Brazil;Bahia interior forest;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
69;-21.00020;-43.99996;Lavras;Assis 2014;5184;sherman;2012-2013;Brazil;Bahia interior forest;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
70;-21.09263;-42.11773;Itaperuna;Gonçalves et al. 2016;2340;sherman, wire-mesh;2013-2014;Brazil;Bahia interior forest;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
71;-21.26667;-44.61667;próximo a Chapada das Perdizes;Machado 2015;30576;sherman, wire-mesh, pitfall;2012-2013;Brazil;Cerrado;Savannah;Interior forests;;;;;;;;;;;;;;
72;-21.30000;-44.97500;região do Alto Rio Grande;Mesquita e Passamani 2012;6300;sherman, wire-mesh;2007-2008;Brazil;Cerrado;Savannah;Interior forests;;;;;;;;;;;;;;
73;-21.35316;-42.21609;Miracema;Gonçalves et al. 2016;2340;sherman, wire-mesh;2013-2014;Brazil;Bahia interior forest;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
74;-21.46835;-41.91248;Fazenda Samburá;R. Cerqueira unpublished data;2530;sherman, wire-mesh, pitfall;2007;Brazil;Bahia interior forest;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
75;-21.48613;-41.85872;Cambuci;Gonçalves et al. 2016;2340;sherman, wire-mesh;2013-2014;Brazil;Bahia interior forest;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
76;-21.55000;-47.85000;"Estação Ecológica de Jataí; Estação Experimental de Luiz Antônio ";Talamoni & Dias 1999;2400;sherman;1992-1993;Brazil;Cerrado;Savannah;Interior forests;;;;;;;;;;;;;;
77;-21.59320;-44.57708;Chapada das Perdizes - Floresta nebular;Machado et al. 2013;4080;sherman, wire-mesh, pitfall;2009-2010;Brazil;Cerrado;Savannah;Interior forests;;;;;;;;;;;;;;
78;-21.59579;-44.56243;Chapada das Perdizes - Floresta semidecidua;Machado et al. 2013;5040;sherman, wire-mesh, pitfall;2009-2010;Brazil;Cerrado;Savannah;Interior forests;;;;;;;;;;;;;;
79;-21.89368;-46.75313;Serra da Fartura;Moraes et al. 2003;3200;sherman;1999-2001;Brazil;Alto Paraná Atlantic forests;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
80;-22.02907;-42.62769;Encanto;Bonecker et al. 2009;9000;sherman, wire-mesh;2001-2006;Brazil;Alto Paraná Atlantic forests;Dense ombrophilous forest;Interior forests;;;;;;;;;;;;;;
81;-22.04611;-42.68917;Vale do Pamparrão;D’Andrea et al. 2007;5700;wire-mesh;1997-1999;Brazil;Alto Paraná Atlantic forests;Dense ombrophilous forest;Interior forests;;;;;;;;;;;;;;
82;-22.04611;-42.68917;Vale do Pamparrão;D’Andrea et al. 1999;12250;wire-mesh;1991-1996;Brazil;Alto Paraná Atlantic forests;Dense ombrophilous forest;Interior forests;;;;;;;;;;;;;;
83;-22.29167;-47.66667;bacia do rio Passa-Cinco;Gheler-Costa et al. 2012;5760;sherman (2 sizes);2003-2005;Brazil;Cerrado;Savannah;Interior forests;;;;;;;;;;;;;;
84;-22.36667;-47.46667;Fazenda São José;Briani et al. 2001;911;sherman, wire-mesh;1997-1999;Brazil;Alto Paraná Atlantic forests;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
85;-22.42077;-52.31169;Pontal do Paranapanema;Rocha 2004;22993;sherman, wire-mesh;2002-2003;Brazil;Alto Paraná Atlantic forests;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
86;-22.42077;-52.31169;Pontal do Paranapanema;Nardi 2010;16128;sherman, wire-mesh;2008-2009;Brazil;Alto Paraná Atlantic forests;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
87;-22.43645;-44.62518;Parque Nacional do Itatiaia;Moraes et al. 2003;3200;sherman;1999-2001;Brazil;Alto Paraná Atlantic forests;Semideciduous seasonal forest;Interior forests;;;;;;;;;;;;;;
88;-22.45806;-43.00389;Rancho Frio, Parque Nacional da Serra dos Órgãos;R. Cerqueira unpublished data;54200;sherman, wire-mesh, pitfall;2012-2017;Brazil;Serra do Mar coastal forests;Dense ombrophilous forest;Serra do Mar;;;;;;;;;;;;;;
