ID;Original_Species;Actual_Species;Abundance
1;Calomys expulsus;Calomys expulsus;1
1;Cerradomys langguthi;Cerradomys langguthi;1
1;Didelphis albiventris;Didelphis albiventris;12
1;Gracilinanus sp.;Gracilinanus sp.;1
1;Marmosa demerarae;Marmosa demerarae;5
1;Monodelphis domestica;Monodelphis domestica;4
1;Necromys lasiurus;Necromys lasiurus;2
1;Nectomys rattus;Nectomys rattus;8
2;Cerradomys langguthi;Cerradomys langguthi;1
2;Didelphis albiventris;Didelphis albiventris;27
2;Galea spixii;Galea spixii;1
2;Gracilinanus sp.;Gracilinanus sp.;2
2;Marmosa demerarae;Marmosa demerarae;1
2;Marmosa murina;Marmosa murina;1
2;Necromys lasiurus;Necromys lasiurus;1
2;Nectomys rattus;Nectomys rattus;4
3;Necromys lasiurus;Necromys lasiurus;1
3;Holochilus sciureus;Holochilus sciureus;1
3;Nectomys squamipes;Nectomys squamipes;13
3;Cerradomys subflavus;Cerradomys subflavus;1
3;Rattus rattus;Rattus rattus;5
3;Galea spixii;Galea spixii;1
3;Didelphis albiventris;Didelphis albiventris;16
3;Marmosa sp.;Marmosa murina;4
3;Monodelphis domestica;Monodelphis domestica;4
4;Necromys lasiurus;Necromys lasiurus;7
4;Holochilus sciureus;Holochilus sciureus;19
4;Nectomys squamipes;Nectomys squamipes;46
4;Cerradomys subflavus;Cerradomys subflavus;9
4;Rattus rattus;Rattus rattus;36
4;Galea spixii;Galea spixii;1
5;Akodon cursor ;Akodon cursor;5
5;Cerradomys langguthi;Cerradomys langguthi;1
5;Didelphis albiventris;Didelphis albiventris;2
5;Didelphis aurita;Didelphis aurita;10
5;Galea spixii;Galea spixii;1
5;Micoureus demerarae;Marmosa demerarae;1
5;Marmosa murina;Marmosa murina;5
5;Metachirus nudicaudatus;Metachirus nudicaudatus;4
5;Monodelphis americana;Monodelphis americana;5
5;Monodelphis domestica;Monodelphis domestica;4
5;Necromys lasiurus;Necromys lasiurus;2
5;Nectomys rattus;Nectomys rattus;4
5;Oecomys catherinae;Oecomys catherinae;1
5;Oligoryzomys fornesi;Oligoryzomys fornesi;1
5;Oxymycterus angularis;Oxymycterus angularis;4
5;Phyllomys sp.;Phyllomys sp.;1
5;Thrichomys laurentius;Thrichomys laurentius;1
6;Cerradomys subflavus;Cerradomys langguthi;6
6;Didelphis albiventris;Didelphis albiventris;60
6;Didelphis aurita;Didelphis aurita;26
6;Micoureus demerarae;Marmosa demerarae;49
6;Marmosa murina;Marmosa murina;67
6;Metachirus nudicaudatus;Metachirus nudicaudatus;23
6;Monodelphis domestica;Monodelphis domestica;16
6;Nectomys rattus;Nectomys rattus;28
6;Guerlinguetus alphonsei;Sciurus aestuans;1
6;Thrichomys laurentius;Thrichomys laurentius;105
7;Didelphis albiventris;Didelphis albiventris;1
7;Didelphis aurita;Didelphis aurita;3
7;Micoureus demerarae;Marmosa demerarae;12
7;Marmosa murina;Marmosa murina;3
7;Metachirus nudicaudatus;Metachirus nudicaudatus;4
7;Nectomys rattus;Nectomys rattus;13
7;Rhipidomys mastacalis;Rhipidomys mastacalis;1
8;Caluromys philander;Caluromys philander;1
8;Cerradomys langguthi;Cerradomys langguthi;2
8;Cryptonanus agricolai;Cryptonanus agricolai;1
8;Didelphis albiventris;Didelphis albiventris;4
8;Holochilus sciureus;Holochilus sciureus;2
8;Micoureus demerarae;Marmosa demerarae;7
8;Marmosa murina;Marmosa murina;19
8;Monodelphis domestica;Monodelphis domestica;13
8;Rattus rattus;Rattus rattus;2
8;Thrichomys laurentius;Thrichomys laurentius;35
9;Akodon cursor ;Akodon cursor;31
9;Caluromys philander;Caluromys philander;1
9;Didelphis albiventris;Didelphis albiventris;6
9;Micoureus demerarae;Marmosa demerarae;3
9;Marmosa murina;Marmosa murina;6
9;Metachirus nudicaudatus;Metachirus nudicaudatus;1
9;Monodelphis americana;Monodelphis americana;1
9;Nectomys rattus;Nectomys rattus;4
9;Phyllomys sp.;Phyllomys sp.;3
9;Rattus rattus;Rattus rattus;2
10;Marmosa murina;Marmosa murina;3
10;Rattus rattus;Rattus rattus;1
11;Caluromys philander;Caluromys philander;1
11;Didelphis albiventris;Didelphis albiventris;5
11;Micoureus demerarae;Marmosa demerarae;3
11;Marmosa murina;Marmosa murina;5
11;Metachirus nudicaudatus;Metachirus nudicaudatus;5
11;Monodelphis domestica;Monodelphis domestica;1
12;Akodon cursor;Akodon cursor;4
12;Oryzomys subflavus;Cerradomys subflavus;2
12;Didelphis albiventris;Didelphis albiventris;13
12;Marmosa murina;Marmosa murina;18
12;Monodelphis americana;Monodelphis americana;1
12;Necromys lasiurus;Necromys lasiurus;1
12;Rhipidomys mastacalis;Rhipidomys mastacalis;25
13;Nectomys squamipes;Nectomys squamipes;86
13;Bolomys lasiurus;Necromys lasiurus;37
13;Akodon arviculoides;Akodon cursor;38
13;Didelphis albiventris;Didelphis albiventris;29
13;Holochilus sciureus;Holochilus sciureus;10
13;Marmosa sp.;Marmosa murina;9
13;Monodelphis domestica;Monodelphis domestica;4
13;Oryzomys subflavus;Cerradomys subflavus;3
13;Oryzomys lamia;Euryoryzomys lamia;1
14;Akodon cursor;Akodon cursor;1
14;Cerradomys subflavus;Cerradomys subflavus;2
14;Didelphis albiventris;Didelphis albiventris;2
14;Didelphis aurita;Didelphis aurita;4
14;Marmosa demerarae;Marmosa demerarae;11
14;Marmosa murina;Marmosa murina;3
14;Metachirus nudicaudatus;Metachirus nudicaudatus;10
14;Monodelphis americana;Monodelphis americana;2
14;Monodelphis domestica;Monodelphis domestica;3
14;Necromys lasiurus;Necromys lasiurus;1
14;Nectomys squamipes;Nectomys squamipes;2
14;Oecomys bahiensis;Oecomys catherinae;2
14;Rhipidomys mastacalis;Rhipidomys mastacalis;7
15;Akodon cursor ;Akodon cursor;1
15;Didelphis albiventris;Didelphis albiventris;2
15;Hylaeamys oniscus;Hylaeamys oniscus;44
15;Micoureus demerarae;Marmosa demerarae;11
15;Marmosa murina;Marmosa murina;2
15;Metachirus nudicaudatus;Metachirus nudicaudatus;6
15;Monodelphis americana;Monodelphis americana;2
15;Nectomys rattus;Nectomys rattus;2
15;Oecomys catherinae;Oecomys catherinae;1
15;Rhipidomys mastacalis;Rhipidomys mastacalis;13
16;Cerradomys subflavus;Cerradomys subflavus;3
16;Didelphis albiventris;Didelphis albiventris;1
16;Hylaeamys oniscus;Hylaeamys oniscus;1
16;Micoureus demerarae;Marmosa demerarae;3
16;Oecomys bahiensis;Oecomys catherinae;1
16;Rhipidomys mastacalis;Rhipidomys mastacalis;2
17;Akodon sp.;Akodon sp.;10
17;Didelphis marsupialis;Didelphis aurita;8
17;Gracilinanus sp.;Gracilinanus sp.;8
17;Micoureus cinereus;Marmosa demerarae;40
17;Marmosops sp.;Marmosops incanus;21
17;Metachirus nudicaudatus;Metachirus nudicaudatus;6
17;Oxymycterus sp ;Oxymycterus sp.;9
17;Rhipidomys sp.;Rhipidomys mastacalis;12
17;Proechimys trinomys;Trinomys sp.;49
18;Akodon cursor;Akodon cursor;17
18;Cerradomys vivoi;Cerradomys vivoi;16
18;Gracilinanus microtarsus;Gracilinanus microtarsus;2
18;Marmosops incanus;Marmosops incanus;43
18;Necromys lasiurus;Necromys lasiurus;2
18;Oligoryzomys fornesi;Oligoryzomys fornesi;6
18;Oligoryzomys nigripes;Oligoryzomys nigripes;3
18;Oligoryzomys rupestris;Oligoryzomys rupestris;1
18;Rhipidomys sp.;Rhipidomys sp.;1
18;Thrichomys inermis;Thrichomys inermis;20
19;Cerradomys vivoi;Cerradomys vivoi;2
19;Kerodon rupestris;Kerodon rupestris;3
19;Oligoryzomys nigripes;Oligoryzomys nigripes;2
19;Thrichomys apereoides;Thrichomys apereoides;38
20;Akodon cursor;Akodon cursor;4
20;Didelphis aurita;Didelphis aurita;9
20;Gracilinanus microtarsus;Gracilinanus microtarsus;3
20;Marmosa murina;Marmosa murina;7
20;Micoureus paraguayanus ;Marmosa paraguayana;5
20;Marmosops incanus;Marmosops incanus;23
20;Metachirus nudicaudatus;Metachirus nudicaudatus;14
20;Monodelphis americana;Monodelphis americana;3
20;Oligoryzomys sp.;Oligoryzomys sp.;2
20;Rhipidomys sp.;Rhipidomys sp.;1
20;Trinomys albispinus;Trinomys albispinus;12
20;Trinomys setosus;Trinomys setosus;10
21;Gracilinanus microtarsus;Gracilinanus microtarsus;4
21;Marmosops incanus;Marmosops incanus;4
21;Nectomys squamipes;Nectomys squamipes;2
21;Oxymycterus dasytrichus;Oxymycterus dasytrichus;1
21;Trinomys setosus;Trinomys setosus;7
22;Akodon cursor;Akodon cursor;33
22;Cerradomys vivoi;Cerradomys vivoi;2
22;Didelphis aurita;Didelphis aurita;6
22;Euryoryzomys russatus;Euryoryzomys russatus;2
22;Hylaeamys laticeps;Hylaeamys seuanezi;13
22;Marmosa murina;Marmosa murina;11
22;Micoureus paraguayanus;Marmosa paraguayana;1
22;Marmosops incanus;Marmosops incanus;23
22;Metachirus nudicaudatus;Metachirus nudicaudatus;3
22;Monodelphis americana;Monodelphis americana;7
22;Necromys lasiurus;Necromys lasiurus;1
22;Oecomys catherinae;Oecomys catherinae;2
22;Oxymycterus dasytrichus;Oxymycterus dasytrichus;10
22;Rhipidomys mastacalis;Rhipidomys mastacalis;1
23;Akodon cursor;Akodon cursor;15
23;Didelphis aurita;Didelphis aurita;33
23;Euryoryzomys russatus;Euryoryzomys russatus;33
23;Gracilinanus sp.;Gracilinanus sp.;7
23;Hylaeamys laticeps;Hylaeamys seuanezi;28
23;Marmosa murina;Marmosa murina;1
23;Marmosa paraguayana;Marmosa paraguayana;3
23;Marmosops incanus;Marmosops incanus;9
23;Metachirus nudicaudatus;Metachirus nudicaudatus;34
23;Monodelphis americana;Monodelphis americana;22
23;Nectomys squamipes;Nectomys squamipes;8
23;Oecomys catherinae;Oecomys catherinae;5
23;Oligoryzomys nigripes;Oligoryzomys nigripes;17
23;Oxymycterus sp.;Oxymycterus sp.;9
23;Rhipidomys mastacalis;Rhipidomys mastacalis;3
24;Akodon cursor;Akodon cursor;2
24;Didelphis albiventris;Didelphis albiventris;1
24;Didelphis aurita;Didelphis aurita;15
24;Euryoryzomys russatus;Euryoryzomys russatus;8
24;Gracilinanus sp.;Gracilinanus sp.;2
24;Hylaeamys laticeps;Hylaeamys seuanezi;12
24;Marmosa murina;Marmosa murina;1
24;Marmosa paraguayana;Marmosa paraguayana;1
24;Marmosops incanus;Marmosops incanus;2
24;Metachirus nudicaudatus;Metachirus nudicaudatus;19
24;Monodelphis americana;Monodelphis americana;10
24;Oligoryzomys nigripes;Oligoryzomys nigripes;9
24;Oxymycterus sp.;Oxymycterus sp.;15
24;Rhipidomys mastacalis;Rhipidomys mastacalis;1
25;Akodon arviculoides;Akodon cursor;186
25;Isothrix picta;Callistomys pictus;1
25;Didelphis marsupialis;Didelphis aurita;76
25;Oryzomys sp.;Euryoryzomys russatus;106
25;Marmosa agilis;Gracilinanus agilis;9
25;Oryzomys oniscus;Hylaeamys seuanezi;170
25;Marmosa murina;Marmosa murina;98
25;Marmosa cinerea;Marmosa paraguayana;95
25;Marmosa incana;Marmosops incanus;121
25;Metachirus nudicaudatus;Metachirus nudicaudatus;62
25;Monodelphis americana;Monodelphis americana;6
25;Nectomys squamipes;Nectomys squamipes;161
25;Oecomys cinnamomeus;Oecomys catherinae;13
25;Oryzomys eliurus;Oligoryzomys nigripes;169
25;Phyllomys blainvillei/brasiliensis;Phyllomys pattoni;2
25;Rattus rattus;Rattus rattus;2
25;Rhipidomys maculipes;Rhipidomys mastacalis;36
25;Guerlinguetus ingrami;Sciurus aestuans;3
25;Akodon nigrita;Thaptomys nigrita;60
25;Proechimys setosus;Trinomys setosus;1
26;Akodon cursor;Akodon cursor;4
26;Didelphis aurita;Didelphis aurita;2
26;Euryoryzomys russatus;Euryoryzomys russatus;3
26;Gracilinanus agilis;Gracilinanus agilis;1
26;Hylaeamys laticeps;Hylaeamys seuanezi;20
26;Marmosa murina;Marmosa murina;2
26;Nectomys squamipes;Nectomys squamipes;13
26;Oligoryzomys nigripes;Oligoryzomys nigripes;9
26;Rhipidomys mastacalis;Rhipidomys mastacalis;64
27;Akodon cursor;Akodon cursor;1
27;Marmosa murina;Marmosa murina;8
27;Metachirus nudicaudatus;Metachirus nudicaudatus;2
27;Philander opossum;Philander frenatus;2
27;Rattus rattus;Rattus rattus;10
28;Akodon arviculoides;Akodon cursor;11
28;Blarinomys breviceps;Blarinomys breviceps;5
28;Didelphis marsupialis;Didelphis aurita;156
28;Oryzomys sp.;Euryoryzomys russatus;146
28;Marmosa agilis;Gracilinanus agilis;16
28;Oryzomys oniscus;Hylaeamys seuanezi;700
28;Marmosa murina;Marmosa murina;26
28;Marmosa cinerea;Marmosa paraguayana;61
28;Marmosa incana;Marmosops incanus;6
28;Metachirus nudicaudatus;Metachirus nudicaudatus;206
28;Monodelphis americana;Monodelphis americana;10
28;Nectomys squamipes;Nectomys squamipes;146
28;Oecomys cinnamomeus;Oecomys catherinae;3
28;Oryzomys eliurus;Oligoryzomys nigripes;10
28;Metachirops opossum;Philander frenatus;1
28;Phyllomys blainvillei/brasiliensis;Phyllomys pattoni;8
28;Rattus rattus;Rattus rattus;7
28;Rhipidomys maculipes;Rhipidomys mastacalis;11
28;Guerlinguetus ingrami;Sciurus aestuans;12
28;Akodon nigrita;Thaptomys nigrita;192
28;Proechimys setosus;Trinomys setosus;33
29;Akodon cursor;Akodon cursor;96
29;Blarinomys breviceps;Blarinomys breviceps;19
29;Oryzomys subflavus;Cerradomys subflavus;9
29;Didelphis aurita;Didelphis aurita;11
29;Oryzomys russatus;Euryoryzomys russatus;14
29;Gracilinanus microtarsus;Gracilinanus microtarsus;4
29;Oryzomys laticeps;Hylaeamys seuanezi;338
29;Micoureus demerarae;Marmosa demerarae;105
29;Marmosa murina;Marmosa murina;288
29;Marmosa sp.;Marmosa sp.;1
29;Marmosops incanus;Marmosops incanus;115
29;Metachirus nudicaudatus;Metachirus nudicaudatus;13
29;Monodelphis americana;Monodelphis americana;165
29;Nectomys squamipes;Nectomys squamipes;1
29;Oecomys sp.;Oecomys catherinae;4
29;Oligoryzomys sp.;Oligoryzomys sp.;172
29;Phyllomys sp.;Phyllomys sp.;1
29;Rhipidomys mastacalis;Rhipidomys mastacalis;296
29;Sciurus incanus;Sciurus aestuans;1
29;Thaptomys sp.;Thaptomys nigrita;71
30;Akodon cursor;Akodon cursor;49
30;Didelphis aurita;Didelphis aurita;5
30;Gracilinanus sp.;Gracilinanus sp.;10
30;Oryzomys laticeps;Hylaeamys seuanezi;4
30;Marmosa murina;Marmosa murina;4
30;Oligoryzomys sp.;Oligoryzomys sp.;20
30;Oryzomys sp.;Oryzomys sp.;18
30;Rhipidomys mastacalis;Rhipidomys mastacalis;47
30;Thaptomys nigrita;Thaptomys nigrita;4
31;Didelphis aurita;Didelphis aurita;1
31;Gracilinanus sp.;Gracilinanus sp.;4
31;Oryzomys laticeps;Hylaeamys seuanezi;37
31;Marmosa murina;Marmosa murina;2
31;Marmosops incanus;Marmosops incanus;16
31;Metachirus nudicaudatus;Metachirus nudicaudatus;1
31;Micoureus demerarae;Marmosa demerarae;8
31;Monodelphis americana;Monodelphis americana;9
31;Oligoryzomys sp.;Oligoryzomys sp.;1
31;Rhipidomys mastacalis;Rhipidomys mastacalis;27
31;Thaptomys nigrita;Thaptomys nigrita;2
32;Akodon cursor;Akodon cursor;2
32;Blarinomys breviceps;Blarinomys breviceps;2
32;Didelphis aurita;Didelphis aurita;7
32;Euryoryzomys russatus;Euryoryzomys russatus;2
32;Hylaeamys laticeps;Hylaeamys seuanezi;104
32;Marmosa demerarae;Marmosa demerarae;22
32;Marmosa murina;Marmosa murina;54
32;Monodelphis americana;Monodelphis americana;17
32;Necromys lasiurus;Necromys lasiurus;1
32;Nectomys squamipes;Nectomys squamipes;2
32;Oecomys catherinae;Oecomys catherinae;4
32;Oligoryzomys nigripes;Oligoryzomys nigripes;11
32;Rhipidomys mastacalis;Rhipidomys mastacalis;10
32;Thaptomys nigrita;Thaptomys nigrita;13
33;Blarinomys breviceps;Blarinomys breviceps;2
33;Didelphis aurita;Didelphis aurita;5
33;Hylaeamys laticeps;Hylaeamys seuanezi;53
33;Marmosa demerarae;Marmosa demerarae;11
33;Marmosa murina;Marmosa murina;19
33;Monodelphis americana;Monodelphis americana;11
33;Necromys lasiurus;Necromys lasiurus;1
33;Oecomys catherinae;Oecomys catherinae;3
33;Oligoryzomys nigripes;Oligoryzomys nigripes;3
33;Rhipidomys mastacalis;Rhipidomys mastacalis;3
33;Thaptomys nigrita;Thaptomys nigrita;10
34;Akodon cursor;Akodon cursor;3
34;Didelphis aurita;Didelphis aurita;4
34;Hylaeamys laticeps;Hylaeamys seuanezi;15
34;Marmosa murina;Marmosa murina;16
34;Marmosops incanus;Marmosops incanus;4
34;Rhipidomys mastacalis;Rhipidomys mastacalis;2
34;Guerlinguetus ingrami;Sciurus aestuans;1
35;Akodon cursor;Akodon cursor;2
35;Calomys sp.;Calomys sp.;2
35;Cerradomys sp.;Cerradomys sp.;3
35;Didelphis aurita;Didelphis aurita;6
35;Gracilinanus agilis;Gracilinanus agilis;4
35;Gracilinanus sp.;Gracilinanus sp.;1
35;Hylaeamys laticeps;Hylaeamys seuanezi;28
35;Marmosa murina;Marmosa murina;10
35;Marmosops incanus;Marmosops incanus;5
35;Monodelphis americana;Monodelphis americana;2
35;Monodelphis sp.;Monodelphis sp.;1
35;Necromys lasiurus;Necromys lasiurus;1
35;Oecomys catherinae;Oecomys catherinae;1
35;Oligoryzomys nigripes;Oligoryzomys nigripes;3
35;Rhipidomys mastacalis;Rhipidomys mastacalis;4
35;Guerlinguetus ingrami;Sciurus aestuans;3
35;Thaptomys nigrita;Thaptomys nigrita;3
36;Cerradomys subflavus;Cerradomys subflavus;18
36;Gracilinanus microtarsus;Gracilinanus microtarsus;3
36;Marmosops incanus;Marmosops incanus;1
36;Monodelphis americana;Monodelphis americana;1
36;Oligoryzomys sp.;Oligoryzomys sp.;36
36;Oxymycterus sp.;Oxymycterus sp.;2
36;Philander frenatus;Philander frenatus;1
36;Rhipidomys mastacalis;Rhipidomys mastacalis;52
36;Thrichomys apereoides;Thrichomys apereoides;3
37;Akodon cursor;Akodon cursor;9
37;Cerradomys subflavus;Cerradomys subflavus;1
37;Didelphis aurita;Didelphis aurita;3
37;Gracilinanus microtarsus;Gracilinanus microtarsus;4
37;Marmosops incanus;Marmosops incanus;7
37;Necromys lasiurus;Necromys lasiurus;6
37;Nectomys squamipes;Nectomys squamipes;2
37;Oecomys catherinae;Oecomys catherinae;3
37;Oligoryzomys nigripes;Oligoryzomys nigripes;1
37;Oxymycterus dasytrichus;Oxymycterus dasytrichus;1
37;Philander frenatus;Philander frenatus;2
38;Abrawayaomys ruschii;Abrawayaomys ruschii;1
38;Akodon cursor;Akodon cursor;237
38;Calomys laucha;Calomys laucha;8
38;Caluromys philander;Caluromys philander;65
38;Oryzomys subflavus;Cerradomys subflavus;33
38;Didelphis marsupialis;Didelphis aurita;55
38;Gracilinanus sp.;Gracilinanus sp.;1
38;Oryzomys capito;Hylaeamys megacephalus;81
38;Marmosa cinerea;Marmosa paraguayana;189
38;Marmosa incana;Marmosops incanus;137
38;Metachirus nudicaudatus;Metachirus nudicaudatus;148
38;Monodelphis americana;Monodelphis americana;1
38;Monodelphis sp.;Monodelphis sp.;2
38;Nectomys squamipes;Nectomys squamipes;23
38;Oryzomys trinitatis;Oecomys catherinae;60
38;Oryzomys nigripes;Oligoryzomys nigripes;10
38;Oxymycterus roberti;Oxymycterus roberti;9
38;Rattus norvegicus;Rattus norvegicus;1
38;Rhipidomys mastacalis;Rhipidomys mastacalis;4
39;Abrawayaomys ruschii;Abrawayaomys ruschii;1
39;Akodon cursor;Akodon cursor;28
39;Caluromys philander;Caluromys philander;6
39;Oryzomys subflavus;Cerradomys subflavus;1
39;Didelphis marsupialis;Didelphis aurita;15
39;Marmosa microtarsus;Gracilinanus microtarsus;1
39;Oryzomys capito;Hylaeamys megacephalus;1
39;Marmosa cinerea;Marmosa paraguayana;43
39;Marmosa incana;Marmosops incanus;63
39;Metachirus nudicaudatus;Metachirus nudicaudatus;57
39;Nectomys squamipes;Nectomys squamipes;6
39;Oryzomys trinitatis;Oecomys catherinae;22
39;Oxymycterus sp.;Oxymycterus sp.;2
39;Rhipidomys mastacalis;Rhipidomys mastacalis;1
40;Caluromys philander;Caluromys philander;5
40;Oryzomys subflavus;Cerradomys subflavus;1
40;Didelphis aurita;Didelphis aurita;16
40;Oryzomys seuanezi;Hylaeamys seuanezi;8
40;Micoureus demerarae;Marmosa paraguayana;12
40;Marmosops incanus;Marmosops incanus;4
40;Metachirus nudicaudatus;Metachirus nudicaudatus;12
40;Oryzomys sp.;Oryzomys sp.;1
40;Echimys sp.;Phyllomys sp.;1
40;Rhipidomys mastacalis;Rhipidomys mastacalis;1
40;Sciurus aestuans;Sciurus aestuans;3
41;Akodon cursor;Akodon cursor;1
41;Didelphis marsupialis;Didelphis aurita;70
41;Marmosa agilis;Gracilinanus agilis;4
41;Marmosa incana;Marmosops incanus;54
41;Metachirus nudicaudatus;Metachirus nudicaudatus;34
41;Nectomys squamipes;Nectomys squamipes;2
41;Oryzomys trinitatis;Oecomys catherinae;44
41;Oryzomys nigripes;Oligoryzomys nigripes;4
41;Philander opossum;Philander frenatus;12
41;Echimys sp.;Phyllomys sp.;1
41;Proechimys setosus;Trinomys setosus;100
42;Akodon cursor;Akodon cursor;159
42;Didelphis albiventris;Didelphis albiventris;7
42;Didelphis marsupialis;Didelphis aurita;8
42;Marmosa agilis;Gracilinanus agilis;39
42;Thomasomys pictipes;Juliomys pictipes;24
42;Marmosa incana;Marmosops incanus;114
42;Nectomys squamipes;Nectomys squamipes;2
42;Oryzomys trinitatis;Oecomys catherinae;48
42;Oligoryzomys fornesi;Oligoryzomys fornesi;8
42;Oxymycterus hispidus;Oxymycterus hispidus;15
42;Philander opossum;Philander frenatus;9
42;Rhipidomys mastacalis;Rhipidomys mastacalis;13
42;Proechimys dimidiatus;Trinomys dimidiatus;85
43;Akodon cursor;Akodon cursor;33
43;Oryzomys subflavus;Cerradomys subflavus;9
43;Didelphis albiventris;Didelphis albiventris;6
43;Didelphis aurita;Didelphis aurita;1
43;Marmosops incanus;Marmosops incanus;10
43;Nectomys squamipes;Nectomys squamipes;11
43;Oecomys trinitatis;Oecomys catherinae;2
43;Oligoryzomys flavescens;Oligoryzomys flavescens;17
43;Oxymycterus dasytrichus;Oxymycterus dasytrichus;2
43;Philander frenata;Philander frenatus;6
43;Rattus norvegicus;Rattus norvegicus;2
43;Trinomys setosus;Trinomys setosus;33
