ID;Original_Species;Actual_Species;Abundance
44;Akodon montensis;Akodon montensis;10
44;Didelphis albiventris;Didelphis albiventris;12
44;Gracilinanus agilis;Gracilinanus agilis;8
44;Marmosops incanus;Marmosops incanus;81
44;Mus musculus;Mus musculus;1
44;Philander frenatus;Philander frenatus;9
44;Rhipidomys mastacalis;Rhipidomys mastacalis;10
45;Akodon cursor;Akodon cursor;5
45;Oryzomys subflavus;Cerradomys subflavus;2
45;Didelphis aurita;Didelphis aurita;3
45;Oryzomys russatus;Euryoryzomys russatus;16
45;Kannabateomys amblyonyx;Kannabateomys amblyonyx;3
45;Micoureus demerarae;Marmosa paraguayana;3
45;Marmosops incanus;Marmosops incanus;9
45;Monodelphis domestica;Monodelphis domestica;1
45;Nectomys squamipes;Nectomys squamipes;6
45;Oligoryzomys nigripes;Oligoryzomys nigripes;27
45;Philander frenatus;Philander frenatus;1
45;Phyllomys pattoni;Phyllomys pattoni;1
45;Thaptomys nigrita;Thaptomys nigrita;15
45;Trinomys iheringi;Trinomys iheringi;5
46;Akodon cursor;Akodon cursor;21
46;Caluromys philander;Caluromys philander;9
46;Didelphis aurita;Didelphis aurita;34
46;Euryoryzomys russatus;Euryoryzomys russatus;46
46;Gracilinanus microtarsus;Gracilinanus microtarsus;56
46;Juliomys pictipes;Juliomys pictipes;1
46;Micoureus paraguayanus;Marmosa paraguayana;14
46;Marmosops incanus;Marmosops incanus;157
46;Metachirus nudicaudatus;Metachirus nudicaudatus;1
46;Nectomys squamipes;Nectomys squamipes;29
46;Oecomys catherinae;Oecomys catherinae;1
46;Oligoryzomys nigripes;Oligoryzomys nigripes;3
46;Philander frenatus;Philander frenatus;2
46;Rattus rattus;Rattus rattus;1
46;Rhipidomys mastacalis;Rhipidomys mastacalis;30
46;Guerlinguetus aestuans;Sciurus aestuans;33
46;Thaptomys nigrita;Thaptomys nigrita;3
46;Trinomys paratus;Trinomys paratus;12
47;Didelphis aurita;Didelphis aurita;4
47;Euryoryzomys russatus;Euryoryzomys russatus;3
47;Gracilinanus microtarsus;Gracilinanus microtarsus;11
47;Micoureus paraguayanus;Marmosa paraguayana;3
47;Marmosops incanus;Marmosops incanus;36
47;Nectomys squamipes;Nectomys squamipes;21
47;Oligoryzomys nigripes;Oligoryzomys nigripes;1
47;Philander frenatus;Philander frenatus;3
47;Rhipidomys mastacalis;Rhipidomys mastacalis;2
47;Guerlinguetus aestuans;Sciurus aestuans;11
48;Didelphis marsupialis;Didelphis aurita;59
48;Marmosa agilis;Gracilinanus agilis;3
48;Marmosa incana;Marmosops incanus;10
48;Metachirus nudicaudatus;Metachirus nudicaudatus;14
48;Nectomys squamipes;Nectomys squamipes;2
48;Oryzomys trinitatis;Oecomys catherinae;18
48;Oryzomys nigripes;Oligoryzomys nigripes;1
48;Philander opossum;Philander frenatus;2
48;Proechimys setosus;Trinomys setosus;10
49;Akodon cursor;Akodon cursor;1
49;Didelphis aurita;Didelphis aurita;12
49;Gracilinanus microtarsus;Gracilinanus microtarsus;1
49;Marmosa paraguayana;Marmosa paraguayana;11
49;Marmosops incanus;Marmosops incanus;4
49;Monodelphis americana;Monodelphis americana;1
49;Nectomys squamipes;Nectomys squamipes;1
49;Philander frenatus;Philander frenatus;3
49;Trinomys paratus;Trinomys paratus;8
50;Akodon cursor;Akodon cursor;1
50;Caluromys philander;Caluromys philander;1
50;Didelphis aurita;Didelphis aurita;94
50;Euryoryzomys russatus;Euryoryzomys russatus;14
50;Gracilinanus microtarsus;Gracilinanus microtarsus;1
50;Marmosa murina;Marmosa murina;3
50;Micoureus paraguayanus;Marmosa paraguayana;6
50;Marmosops incanus;Marmosops incanus;43
50;Metachirus nudicaudatus;Metachirus nudicaudatus;44
50;Nectomys squamipes;Nectomys squamipes;6
50;Oxymycterus sp.;Oxymycterus sp.;1
50;Philander frenatus;Philander frenatus;9
50;Phyllomys pattoni;Phyllomys pattoni;1
50;Guerlinguetus ingrami;Sciurus aestuans;9
50;Trinomys paratus;Trinomys paratus;146
51;Akodon cursor;Akodon cursor;3
51;Didelphis aurita;Didelphis aurita;1
51;Oryzomys russatus;Euryoryzomys russatus;1
51;Marmosa murina;Marmosa murina;1
51;Micoureus demerarae;Marmosa paraguayana;2
51;Marmosops incanus;Marmosops incanus;2
51;Metachirus nudicaudatus;Metachirus nudicaudatus;9
51;Monodelphis americana;Monodelphis americana;5
51;Monodelphis domestica;Monodelphis domestica;1
51;Nectomys squamipes;Nectomys squamipes;7
51;Oecomys sp.;Oecomys catherinae;1
51;Oligoryzomys nigripes;Oligoryzomys nigripes;4
51;Rhipidomys mastacalis;Rhipidomys mastacalis;1
51;Trinomys iheringi;Trinomys iheringi;1
52;Akodon cursor;Akodon cursor;5
52;Didelphis aurita;Didelphis aurita;5
52;Gracilinanus microtarsus;Gracilinanus microtarsus;10
52;Juliomys pictipes;Juliomys pictipes;2
52;Micoureus demerarae;Marmosa paraguayana;5
52;Marmosops incanus;Marmosops incanus;10
52;Metachirus nudicaudatus;Metachirus nudicaudatus;21
52;Monodelphis americana;Monodelphis americana;29
52;Monodelphis iheringi;Monodelphis iheringi;7
52;Nectomys squamipes;Nectomys squamipes;10
52;Oecomys sp.;Oecomys catherinae;2
52;Oligoryzomys nigripes;Oligoryzomys nigripes;26
52;Philander frenatus;Philander frenatus;2
52;Phyllomys pattoni;Phyllomys pattoni;3
52;Rattus rattus;Rattus rattus;1
52;Rhipidomys mastacalis;Rhipidomys mastacalis;15
52;Thaptomys nigrita;Thaptomys nigrita;2
52;Trinomys paratus;Trinomys paratus;40
53;Caluromys philander;Caluromys philander;1
53;Didelphis aurita;Didelphis aurita;13
53;Marmosa murina;Marmosa murina;40
53;Metachirus nudicaudatus;Metachirus nudicaudatus;2
53;Phyllomys pattoni;Phyllomys pattoni;8
53;Rattus rattus;Rattus rattus;19
53;Sciurus aestuans;Sciurus aestuans;1
54;Akodon cursor;Akodon cursor;52
54;Didelphis aurita;Didelphis aurita;17
54;Euryzygomatomys spinosus;Euryzygomatomys spinosus;1
54;Marmosa murina;Marmosa murina;9
54;Micoureus paraguayanus;Marmosa paraguayana;3
54;Marmosops incanus;Marmosops incanus;10
54;Metachirus nudicaudatus;Metachirus nudicaudatus;34
54;Monodelphis americana;Monodelphis americana;2
54;Nectomys squamipes;Nectomys squamipes;78
54;Oligoryzomys nigripes;Oligoryzomys nigripes;1
54;Oxymycterus dasytrichus;Oxymycterus dasytrichus;7
54;Philander frenatus;Philander frenatus;3
54;Phyllomys pattoni;Phyllomys pattoni;1
54;Rattus rattus;Rattus rattus;5
54;Trinomys paratus;Trinomys paratus;27
55;Akodon cursor;Akodon cursor;53
55;Caluromys philander;Caluromys philander;3
55;Didelphis aurita;Didelphis aurita;13
55;Gracilinanus microtarsus;Gracilinanus microtarsus;2
55;Marmosa murina;Marmosa murina;24
55;Micoureus paraguayanus;Marmosa paraguayana;16
55;Marmosops incanus;Marmosops incanus;10
55;Metachirus nudicaudatus;Metachirus nudicaudatus;17
55;Monodelphis americana;Monodelphis americana;1
55;Nectomys squamipes;Nectomys squamipes;22
55;Oecomys catherinae;Oecomys catherinae;3
55;Rhipidomys mastacalis;Rhipidomys mastacalis;1
55;Guerlinguetus ingrami;Sciurus aestuans;6
55;Trinomys paratus;Trinomys paratus;16
56;Akodon cursor;Akodon cursor;48
56;Akodon mystax;Akodon mystax;17
56;Brucepattersonius griserufescens;Brucepattersonius griserufescens;18
56;Calomys expulsus;Calomys expulsus;1
56;Akodon serrensis;Castoria angustidens;83
56;Cavia aperea;Cavia aperea;1
56;Delomys collinus;Delomys collinus;64
56;Didelphis aurita;Didelphis aurita;2
56;Oryzomys russatus;Euryoryzomys russatus;2
56;Euryzygomatomys spinosus;Euryzygomatomys spinosus;2
56;Marmosops incanus;Marmosops incanus;19
56;Monodelphis touan;Monodelphis sp.;2
56;Bolomys lasiurus;Necromys lasiurus;24
56;Nectomys squamipes;Nectomys squamipes;3
56;Oligoryzomys flavescens;Oligoryzomys flavescens;23
56;Oligoryzomys nigripes;Oligoryzomys nigripes;15
56;Oxymycterus caparaoe;Oxymycterus caparaoe;26
56;Oxymycterus hispidus;Oxymycterus hispidus;8
56;Philander frenatus;Philander frenatus;13
56;Oryzomys angouya;Sooretamys angouya;6
56;Thaptomys nigrita;Thaptomys nigrita;14
56;Proechimys gratiosus;Trinomys gratiosus;5
57;Bibimys labiosus;Bibimys labiosus;2
57;Blarinomys breviceps ;Blarinomys breviceps;3
57;Calomys tener ;Calomys tener;1
57;Akodon serrensis ;Castoria angustidens;27
57;Didelphis albiventris ;Didelphis albiventris;1
57;Marmosops incanus ;Marmosops incanus;8
57;Monodelphis americana ;Monodelphis americana;13
57;Monodelphis domestica;Monodelphis domestica;1
57;Necromys lasiurus ;Necromys lasiurus;2
57;Oligoryzomys nigripes ;Oligoryzomys nigripes;199
57;Rhagomys rufescens ;Rhagomys rufescens;2
58;Akodon cursor;Akodon cursor;77
58;Brucepattersonius griserufescens;Brucepattersonius griserufescens;3
58;Delomys sublineatus;Delomys sublineatus;3
58;Didelphis aurita;Didelphis aurita;1
58;Euryoryzomys russatus;Euryoryzomys russatus;1
58;Gracilinanus microtarsus;Gracilinanus microtarsus;1
58;Marmosops incanus;Marmosops incanus;30
58;Monodelphis americana;Monodelphis americana;1
58;Oligoryzomys nigripes;Oligoryzomys nigripes;225
58;Oxymycterus dasytrichus;Oxymycterus dasytrichus;19
58;Philander frenatus;Philander frenatus;9
58;Rhagomys rufescens;Rhagomys rufescens;1
58;Rhipidomys mastacalis;Rhipidomys mastacalis;3
58;Thaptomys nigrita;Thaptomys nigrita;4
58;Trinomys gratiosus;Trinomys gratiosus;5
59;Didelphis aurita;Didelphis aurita;9
59;Marmosops incanus;Marmosops incanus;40
59;Nectomys squamipes;Nectomys squamipes;5
60;Akodon cursor;Akodon cursor;90
60;Calomys tener ;Calomys tener;1
60;Akodon serrensis;Castoria angustidens;74
60;Cerradomys subflavus;Cerradomys subflavus;1
60;Delomys sublineatus;Delomys sublineatus;23
60;Gracilinanus agilis;Gracilinanus agilis;7
60;Juliomys ossitenuis;Juliomys ossitenuis;4
60;Marmosops incanus;Marmosops incanus;20
60;Marmosops paulensis;Marmosops paulensis;3
60;Monodelphis americana;Monodelphis americana;7
60;Monodelphis scalops;Monodelphis scalops;1
60;Necromys lasiurus;Necromys lasiurus;2
60;Nectomys squamipes;Nectomys squamipes;2
60;Oligoryzomys flavescens;Oligoryzomys flavescens;1
60;Oligoryzomys nigripes;Oligoryzomys nigripes;24
60;Oxymycterus dasytrichus;Oxymycterus dasytrichus;32
60;Philander frenatus;Philander frenatus;10
60;Rhipidomys mastacalis;Rhipidomys mastacalis;3
60;Sooretamys angouya;Sooretamys angouya;10
60;Thaptomys nigrita;Thaptomys nigrita;67
60;Trinomys gratiosus;Trinomys gratiosus;2
61;Akodon cursor;Akodon cursor;73
61;Bibimys labiosus;Bibimys labiosus;1
61;Calomys callosus;Calomys callosus;2
61;Oryzomys subflavus;Cerradomys subflavus;18
61;Didelphis aurita;Didelphis aurita;28
61;Euryzygomatomys spinosus;Euryzygomatomys spinosus;1
61;Gracilinanus agilis;Gracilinanus agilis;3
61;Holochilus sciureus;Holochilus sciureus;1
61;Monodelphis americana;Monodelphis americana;7
61;Bolomys lasiurus;Necromys lasiurus;2
61;Nectomys squamipes;Nectomys squamipes;5
61;Oligoryzomys nigripes;Oligoryzomys nigripes;178
61;Oxymycterus rufus;Oxymycterus rufus;8
61;Oxymycterus sp ;Oxymycterus sp.;6
61;Philander opossum;Philander frenatus;1
61;Echimys sp.;Phyllomys sp.;1
61;Rhipidomys mastacalis;Rhipidomys mastacalis;5
62;Akodon cursor;Akodon cursor;28
62;Oryzomys subflavus;Cerradomys subflavus;4
62;Didelphis aurita;Didelphis aurita;2
62;Gracilinanus agilis;Gracilinanus agilis;5
62;Marmosops incanus;Marmosops incanus;1
62;Bolomys lasiurus;Necromys lasiurus;1
62;Nectomys squamipes;Nectomys squamipes;2
62;Oligoryzomys nigripes;Oligoryzomys nigripes;84
62;Oxymycterus rufus;Oxymycterus rufus;10
62;Oxymycterus sp ;Oxymycterus sp.;5
62;Philander opossum;Philander frenatus;5
62;Echimys sp.;Phyllomys sp.;1
63;Didelphis aurita;Didelphis aurita;59
63;Gracilinanus microtarsus;Gracilinanus microtarsus;1
63;Marmosa murina;Marmosa murina;75
63;Micoureus travassossi;Marmosa paraguayana;39
63;Metachirus nudicaudatus;Metachirus nudicaudatus;1
63;Monodelphis americana;Monodelphis americana;1
63;Nectomys squamipes;Nectomys squamipes;1
63;Philander frenata;Philander frenatus;63
64;Akodon cursor;Akodon cursor;23
64;Calomys cerqueirai;Calomys cerqueirai;3
64;Calomys tener ;Calomys tener;1
64;Didelphis aurita;Didelphis aurita;21
64;Marmosops incanus;Marmosops incanus;9
64;Nectomys squamipes;Nectomys squamipes;22
64;Oligoryzomys nigripes;Oligoryzomys nigripes;1
64;Oxymycterus dasytrichus;Oxymycterus dasytrichus;2
64;Philander frenatus;Philander frenatus;2
65;Akodon montensis;Akodon montensis;110
65;Calomys sp.;Calomys sp.;2
65;Caluromys philander;Caluromys philander;6
65;Cerradomys subflavus;Cerradomys subflavus;28
65;Didelphis albiventris;Didelphis albiventris;11
65;Didelphis aurita;Didelphis aurita;1
65;Euryoryzomys russatus;Euryoryzomys russatus;31
65;Gracilinanus microtarsus;Gracilinanus microtarsus;52
65;Marmosops incanus;Marmosops incanus;72
65;Monodelphis americana;Monodelphis americana;3
65;Monodelphis iheringi;Monodelphis iheringi;10
65;Necromys lasiurus;Necromys lasiurus;1
65;Nectomys squamipes;Nectomys squamipes;5
65;Oligoryzomys nigripes;Oligoryzomys nigripes;1
65;Oxymycterus delator;Oxymycterus delator;1
65;Rattus rattus;Rattus rattus;2
65;Rhipidomys sp.;Rhipidomys tribei;60
66;Akodon cursor;Akodon cursor;3
66;Didelphis aurita;Didelphis aurita;4
66;Marmosops incanus;Marmosops incanus;3
66;Monodelphis domestica;Monodelphis domestica;2
66;Nectomys squamipes;Nectomys squamipes;7
66;Oligoryzomys nigripes;Oligoryzomys nigripes;1
66;Philander frenatus;Philander frenatus;18
67;Akodon montensis;Akodon montensis;60
67;Calomys cerqueirai;Calomys cerqueirai;4
67;Caluromys philander;Caluromys philander;1
67;Cerradomys subflavus;Cerradomys subflavus;4
67;Didelphis albiventris;Didelphis albiventris;1
67;Gracilinanus microtarsus;Gracilinanus microtarsus;31
67;Marmosops incanus;Marmosops incanus;8
67;Nectomys squamipes;Nectomys squamipes;1
67;Oligoryzomys nigripes;Oligoryzomys nigripes;21
67;Rhipidomys tribei;Rhipidomys tribei;15
68;Calomys cerqueirai;Calomys cerqueirai;1
68;Didelphis aurita;Didelphis aurita;7
68;Marmosops incanus;Marmosops incanus;2
69;Akodon montensis;Akodon montensis;19
69;Caluromys philander;Caluromys philander;1
69;Cerradomys subflavus;Cerradomys subflavus;84
69;Didelphis albiventris;Didelphis albiventris;146
69;Didelphis aurita;Didelphis aurita;10
69;Gracilinanus microtarsus;Gracilinanus microtarsus;13
69;Marmosops incanus;Marmosops incanus;25
69;Monodelphis kunsi;Monodelphis kunsi;1
69;Nectomys squamipes;Nectomys squamipes;16
69;Oligoryzomys nigripes;Oligoryzomys nigripes;24
69;Rhipidomys tribei;Rhipidomys tribei;48
70;Akodon montensis;Akodon montensis;55
70;Calomys sp.;Calomys sp.;7
70;Cerradomys subflavus;Cerradomys subflavus;13
70;Didelphis albiventris;Didelphis albiventris;24
70;Didelphis aurita;Didelphis aurita;7
70;Gracilinanus microtarsus;Gracilinanus microtarsus;69
70;Marmosops incanus;Marmosops incanus;1
70;Necromys lasiurus;Necromys lasiurus;5
70;Nectomys squamipes;Nectomys squamipes;2
70;Oligoryzomys nigripes;Oligoryzomys nigripes;11
70;Rhipidomys sp.;Rhipidomys tribei;55
71;Akodon cursor;Akodon cursor;12
71;Calomys tener ;Calomys tener;1
71;Didelphis aurita;Didelphis aurita;10
71;Marmosa paraguayana;Marmosa paraguayana;1
71;Marmosops incanus;Marmosops incanus;3
71;Metachirus nudicaudatus;Metachirus nudicaudatus;1
71;Nectomys squamipes;Nectomys squamipes;3
71;Oligoryzomys nigripes;Oligoryzomys nigripes;1
72;Akodon cursor;Akodon cursor;7
72;Didelphis aurita;Didelphis aurita;19
72;Marmosops incanus;Marmosops incanus;3
72;Metachirus nudicaudatus;Metachirus nudicaudatus;15
72;Oecomys catherinae;Oecomys catherinae;2
72;Oligoryzomys sp.;Oligoryzomys nigripes;1
72;Philander frenatus;Philander frenatus;3
72;Trinomys gratiosus;Trinomys gratiosus;17
73;Akodon cursor;Akodon cursor;10
73;Calomys cerqueirai;Calomys cerqueirai;1
73;Calomys tener ;Calomys tener;1
73;Didelphis aurita;Didelphis aurita;9
73;Gracilinanus microtarsus;Gracilinanus microtarsus;1
73;Marmosa paraguayana;Marmosa paraguayana;1
73;Marmosops incanus;Marmosops incanus;6
73;Nectomys squamipes;Nectomys squamipes;1
73;Trinomys setosus;Trinomys setosus;5
74;Akodon montensis;Akodon montensis;35
74;Caluromys lanatus;Caluromys lanatus;1
74;Didelphis albiventris;Didelphis albiventris;38
74;Gracilinanus microtarsus;Gracilinanus microtarsus;9
74;Oryzomys capito;Hylaeamys megacephalus;16
74;Micoureus cinereus;Marmosa paraguayana;2
74;Oecomys concolor;Oecomys catherinae;1
74;Oligoryzomys nigripes;Oligoryzomys nigripes;7
75;Akodon montensis;Akodon montensis;18
75;Bibimys labiosus;Bibimys labiosus;1
75;Blarinomys breviceps;Blarinomys breviceps;4
75;Caluromys philander;Caluromys philander;1
75;Cerradomys subflavus;Cerradomys subflavus;1
75;Didelphis albiventris;Didelphis albiventris;1
75;Euryoryzomys russatus;Euryoryzomys russatus;6
75;Gracilinanus microtarsus;Gracilinanus microtarsus;1
75;Juliomys pictipes;Juliomys pictipes;3
75;Juliomys rimofrons;Juliomys rimofrons;2
75;Marmosops incanus;Marmosops incanus;4
75;Monodelphis americana;Monodelphis americana;1
75;Nectomys squamipes;Nectomys squamipes;2
75;Oligoryzomys nigripes;Oligoryzomys nigripes;25
75;Pseudoryzomys simplex;Pseudoryzomys simplex;1
75;Rattus rattus;Rattus rattus;4
75;Rhipidomys mastacalis;Rhipidomys tribei;3
75;Thaptomys nigrita;Thaptomys nigrita;4
76;Akodon lindberghi;Akodon lindberghi;1
76;Akodon montensis;Akodon montensis;22
76;Cerradomys subflavus;Cerradomys subflavus;1
76;Didelphis albiventris;Didelphis albiventris;3
76;Euryoryzomys russatus;Euryoryzomys russatus;39
76;Gracilinanus microtarsus;Gracilinanus microtarsus;10
76;Marmosops incanus;Marmosops incanus;36
76;Monodelphis americana;Monodelphis americana;12
76;Monodelphis kunsi;Monodelphis kunsi;1
76;Necromys lasiurus;Necromys lasiurus;1
76;Nectomys squamipes;Nectomys squamipes;5
76;Oligoryzomys nigripes;Oligoryzomys nigripes;31
76;Rhipidomys mastacalis;Rhipidomys tribei;3
76;Thaptomys nigrita;Thaptomys nigrita;37
77;Akodon montensis;Akodon montensis;61
77;Delomys sublineatus;Delomys sublineatus;13
77;Didelphis aurita;Didelphis aurita;5
77;Gracilinanus agilis;Gracilinanus agilis;5
77;Marmosops paulensis;Marmosops paulensis;8
77;Monodelphis americana;Monodelphis americana;1
77;Nectomys squamipes;Nectomys squamipes;1
77;Oligoryzomys nigripes;Oligoryzomys nigripes;26
77;Philander frenatus;Philander frenatus;5
77;Thaptomys nigrita;Thaptomys nigrita;12
78;Akodon cursor;Akodon cursor;199
78;Didelphis aurita;Didelphis aurita;40
78;Gracilinanus microtarsus;Gracilinanus microtarsus;5
78;Monodelphis americana;Monodelphis americana;3
78;Mus musculus;Mus musculus;3
78;Necromys lasiurus;Necromys lasiurus;2
78;Nectomys squamipes;Nectomys squamipes;282
78;Oligoryzomys nigripes;Oligoryzomys nigripes;55
78;Philander frenatus;Philander frenatus;57
78;Rattus rattus;Rattus rattus;22
79;Akodon cursor;Akodon cursor;74
79;Akodon montensis;Akodon montensis;1
79;Didelphis aurita;Didelphis aurita;58
79;Euryzygomatomys spinosus;Euryzygomatomys spinosus;1
79;Necromys lasiurus;Necromys lasiurus;1
79;Nectomys squamipes;Nectomys squamipes;133
79;Oecomys catherinae;Oecomys catherinae;1
79;Oligoryzomys nigripes;Oligoryzomys nigripes;25
79;Oxymycterus judex;Oxymycterus quaestor;1
79;Philander frenatus;Philander frenatus;50
79;Sooretamys angouya;Sooretamys angouya;1
79;Trinomys iheringi;Trinomys iheringi;1
80;Akodon cursor;Akodon cursor;138
80;Didelphis aurita;Didelphis aurita;141
80;Euryzygomatomys spinosus;Euryzygomatomys spinosus;1
80;Monodelphis americana;Monodelphis americana;4
80;Bolomys lasiurus;Necromys lasiurus;1
80;Nectomys squamipes;Nectomys squamipes;171
80;Oecomys concolor;Oecomys catherinae;1
80;Oligoryzomys nigripes;Oligoryzomys nigripes;22
80;Philander frenata;Philander frenatus;68
80;Rattus rattus;Rattus rattus;1
80;Proechimys iheringi;Trinomys iheringi;2
81;Akodon montensis;Akodon montensis;1
81;Calomys tener ;Calomys tener;3
81;Didelphis albiventris;Didelphis albiventris;3
81;Gracilinanus microtarsus;Gracilinanus microtarsus;3
81;Monodelphis americana;Monodelphis americana;2
81;Oligoryzomys nigripes;Oligoryzomys nigripes;4
81;Rhipidomys mastacalis;Rhipidomys mastacalis;21
82;Akodon montensis;Akodon montensis;8
82;Calomys sp.;Calomys sp.;1
82;Didelphis albiventris;Didelphis albiventris;23
82;Didelphis aurita;Didelphis aurita;3
82;Holochilus brasiliensis;Holochilus brasiliensis;1
82;Micoureus cinereus;Marmosa paraguayana;1
82;Nectomys squamipes;Nectomys squamipes;8
82;Oligoryzomys nigripes;Oligoryzomys nigripes;5
82;Sciurus ingrami;Sciurus aestuans;3
83;Akodon sp.;Akodon sp.;4
83;Didelphis albiventris;Didelphis albiventris;249
83;Gracilinanus microtarsus;Gracilinanus microtarsus;13
83;Micoureus paraguayanus;Marmosa paraguayana;103
83;Metachirus nudicaudatus;Metachirus nudicaudatus;14
