ID;Original_Species;Actual_Species;Abundance
83;Nectomys squamipes;Nectomys squamipes;1
83;Oecomys sp.;Oecomys catherinae;5
83;Undiscribed Oryzomyini;Oryzomys sp.;2
83;Philander frenatus;Philander frenatus;1
84;Akodon cursor;Akodon cursor;51
84;Didelphis albiventris;Didelphis albiventris;172
84;Hylaeamys megacephalus;Hylaeamys megacephalus;2
84;Micoureus paraguayanus;Marmosa paraguayana;8
84;Metachirus nudicaudatus;Metachirus nudicaudatus;8
84;Necromys lasiurus;Necromys lasiurus;2
84;Unidentified rodent;Unidentified rodent;2
85;Akodon cursor;Akodon cursor;13
85;Akodon serrensis;Castoria angustidens;21
85;Delomys dorsalis;Delomys dorsalis;15
85;Marmosops incanus;Marmosops incanus;8
85;Monodelphis americana;Monodelphis americana;1
85;Nectomys squamipes;Nectomys squamipes;3
85;Oligoryzomys flavescens;Oligoryzomys flavescens;10
85;Oxymycterus dasytrichus;Oxymycterus dasytrichus;8
85;Philander frenatus;Philander frenatus;8
85;Sooretamys angouya;Sooretamys angouya;1
85;Trinomys gratiosus;Trinomys gratiosus;9
86;Akodon montensis;Akodon montensis;222
86;Brucepattersonius sp.;Brucepattersonius sp.;18
86;Caluromys philander;Caluromys philander;13
86;Delomys dorsalis;Delomys dorsalis;447
86;Didelphis aurita;Didelphis aurita;22
86;Euryoryzomys russatus;Euryoryzomys russatus;1
86;Gracilinanus microtarsus;Gracilinanus microtarsus;31
86;Juliomys ossitenuis;Juliomys ossitenuis;15
86;Juliomys pictipes;Juliomys pictipes;1
86;Juliomys pictipes/ossitenuis;Juliomys pictipes/ossitenuis;112
86;Marmosops incanus;Marmosops incanus;92
86;Monodelphis americana;Monodelphis americana;1
86;Monodelphis americana/scalops;Monodelphis americana/scalops;14
86;Monodelphis scalops;Monodelphis scalops;1
86;Nectomys squamipes;Nectomys squamipes;1
86;Oligoryzomys nigripes;Oligoryzomys nigripes;16
86;Philander frenatus;Philander frenatus;27
86;Rattus rattus;Rattus rattus;1
86;Rhipidomys itoan;Rhipidomys itoan;26
86;Guerlinguetus ingrami;Sciurus aestuans;7
86;Sooretamys angouya;Sooretamys angouya;5
86;Thaptomys nigrita;Thaptomys nigrita;50
86;Trinomys dimidiatus;Trinomys dimidiatus;7
86;Trinomys dimidiatus/gratiosus;Trinomys dimidiatus/gratiosus;181
86;Trinomys gratiosus bonafidei;Trinomys gratiosus;1
86;Unidentified rodent;Unidentified rodent;14
87;Akodon cursor;Akodon cursor;16
87;Didelphis aurita;Didelphis aurita;4
87;Micoureus demerarae;Marmosa paraguayana;1
87;Marmosops incanus;Marmosops incanus;3
87;Nectomys squamipes;Nectomys squamipes;5
87;Oligoryzomys nigripes;Oligoryzomys nigripes;1
87;Philander frenatus;Philander frenatus;1
88;Akodon cursor;Akodon cursor;15
88;Caluromys philander;Caluromys philander;5
88;Didelphis aurita;Didelphis aurita;420
88;Oryzomys russatus;Euryoryzomys russatus;43
88;Gracilinanus microtarsus;Gracilinanus microtarsus;22
88;Juliomys pictipes;Juliomys pictipes;5
88;Micoureus paraguayanus;Marmosa paraguayana;44
88;Marmosops incanus;Marmosops incanus;259
88;Metachirus nudicaudatus;Metachirus nudicaudatus;128
88;Monodelphis americana;Monodelphis americana;2
88;Oligoryzomys nigripes;Oligoryzomys nigripes;1
88;Philander frenatus;Philander frenatus;115
88;Rhipidomys sp. nov.;Rhipidomys itoan;45
88;Sciurius aestuans;Sciurus aestuans;2
88;Trinomys dimidiatus;Trinomys dimidiatus;66
89;Akodon cursor;Akodon cursor;42
89;Didelphis aurita;Didelphis aurita;6
89;Marmosa paraguayana;Marmosa paraguayana;21
89;Metachirus nudicaudatus;Metachirus nudicaudatus;4
89;Necromys lasiurus;Necromys lasiurus;2
89;Nectomys squamipes;Nectomys squamipes;5
89;Oligoryzomys nigripes;Oligoryzomys nigripes;5
90;Didelphis aurita;Didelphis aurita;8
90;Metachirus nudicaudatus;Metachirus nudicaudatus;3
90;Oryzomys nigripes;Oligoryzomys nigripes;1
90;Philander frenatus;Philander frenatus;3
90;Rhipidomys sp.;Rhipidomys sp.;1
91;Abrawayaomys ruschii;Abrawayaomys ruschii;2
91;Akodon montensis;Akodon montensis;73
91;Bibimys labiosus;Bibimys labiosus;2
91;Blarinomys breviceps;Blarinomys breviceps;4
91;Castoria angustidens;Castoria angustidens;1
91;Delomys dorsalis;Delomys dorsalis;9
91;Didelphis aurita;Didelphis aurita;15
91;Euryoryzomys russatus ;Euryoryzomys russatus;1
91;Juliomys sp.;Juliomys sp.;1
91;Marmosops incanus;Marmosops incanus;3
91;Marmosops paulensis;Marmosops paulensis;1
91;Monodelphis americana;Monodelphis americana;1
91;Monodelphis iheringi;Monodelphis iheringi;3
91;Monodelphis scalops;Monodelphis scalops;4
91;Oligoryzomys flavescens;Oligoryzomys flavescens;3
91;Oligoryzomys nigripes;Oligoryzomys nigripes;44
91;Oxymycterus sp.;Oxymycterus sp.;4
91;Philander frenatus ;Philander frenatus;8
91;Rattus rattus ;Rattus rattus;1
91;Thaptomys nigrita ;Thaptomys nigrita;4
91;Trinomys dimidiatus;Trinomys dimidiatus;17
92;Akodon cursor;Akodon cursor;10
92;Didelphis aurita;Didelphis aurita;9
92;Micoureus demerarae;Marmosa paraguayana;7
92;Marmosops incanus;Marmosops incanus;3
92;Metachirus nudicaudatus;Metachirus nudicaudatus;2
92;Oecomys concolor;Oecomys catherinae;1
92;Oligoryzomys nigripes;Oligoryzomys nigripes;2
92;Trinomys eliasi;Trinomys eliasi;3
93;Akodon cursor;Akodon cursor;5
93;Caluromys philander;Caluromys philander;4
93;Didelphis marsupialis;Didelphis aurita;10
93;Holochilus brasiliensis;Holochilus brasiliensis;7
93;Oryzomys capito;Hylaeamys megacephalus;6
93;Marmosa cinerea;Marmosa paraguayana;6
93;Marmosa incana;Marmosops incanus;3
93;Nectomys squamipes;Nectomys squamipes;67
93;Oecomys trinitatis;Oecomys catherinae;26
93;Oryzomys nigripes;Oligoryzomys nigripes;2
93;Philander opossum;Philander frenatus;4
93;Proechimys setosus;Trinomys eliasi;5
94;Akodon cursor;Akodon cursor;258
94;Caluromys philander;Caluromys philander;3
94;Didelphis aurita;Didelphis aurita;19
94;Gracilinanus microtarsus;Gracilinanus microtarsus;1
94;Micoureus demerarae;Marmosa paraguayana;84
94;Metachirus nudicaudatus;Metachirus nudicaudatus;10
94;Monodelphis americana;Monodelphis americana;1
94;Nectomys squamipes;Nectomys squamipes;50
94;Oecomys concolor;Oecomys catherinae;6
94;Oligoryzomys nigripes;Oligoryzomys nigripes;18
94;Oryzomys sp.;Oryzomys sp.;3
94;Philander frenatus;Philander frenatus;41
94;Rattus rattus;Rattus rattus;1
95;Akodon cursor;Akodon cursor;19
95;Didelphis aurita;Didelphis aurita;54
95;Euryoryzomys sp.;Euryoryzomys russatus;19
95;Micoureus paraguayanus;Marmosa paraguayana;1
95;Marmosops incanus;Marmosops incanus;6
95;Metachirus nudicaudatus;Metachirus nudicaudatus;2
95;Monodelphis sp.;Monodelphis sp.;1
95;Nectomys squamipes;Nectomys squamipes;8
95;Oecomys catherinae;Oecomys catherinae;3
95;Oligoryzomys nigripes;Oligoryzomys nigripes;1
95;Oxymycterus dasytrichus;Oxymycterus dasytrichus;1
95;Phyllomys sp.;Phyllomys pattoni;2
95;Rhipidomys sp. nov.;Rhipidomys itoan;1
95;Trinomys dimidiatus;Trinomys dimidiatus;1
96;Akodon cursor;Akodon cursor;156
96;Caluromys philander;Caluromys philander;2
96;Didelphis aurita;Didelphis aurita;168
96;Euryoryzomys sp.;Euryoryzomys russatus;7
96;Gracilinanus microtarsus;Gracilinanus microtarsus;1
96;Micoureus paraguayanus;Marmosa paraguayana;51
96;Marmosops incanus;Marmosops incanus;26
96;Metachirus nudicaudatus;Metachirus nudicaudatus;34
96;Monodelphis sp.;Monodelphis sp.;1
96;Nectomys squamipes;Nectomys squamipes;6
96;Oecomys catherinae;Oecomys catherinae;4
96;Oligoryzomys nigripes;Oligoryzomys nigripes;4
96;Oxymycterus dasytrichus;Oxymycterus dasytrichus;4
96;Philander frenatus;Philander frenatus;155
96;Phyllomys sp.;Phyllomys sp. nov.;3
96;Rhipidomys sp. nov.;Rhipidomys itoan;1
97;Akodon montensis;Akodon montensis;30
97;Calomys tener ;Calomys tener;2
97;Didelphis albiventris;Didelphis albiventris;6
97;Didelphis aurita;Didelphis aurita;18
97;Gracilinanus microtarsus;Gracilinanus microtarsus;1
97;Lutreolina crassicaudata;Lutreolina crassicaudata;15
97;Monodelphis sorex;Monodelphis sorex;1
97;Nectomys squamipes;Nectomys squamipes;21
97;Oligoryzomys flavescens;Oligoryzomys flavescens;4
97;Oligoryzomys nigripes;Oligoryzomys nigripes;15
97;Rattus rattus;Rattus rattus;3
98;Akodon montensis;Akodon montensis;146
98;Akodon serrensis;Castoria angustidens;96
98;Delomys dorsalis;Delomys dorsalis;18
98;Delomys sublineatus;Delomys sublineatus;43
98;Gracilinanus agilis;Gracilinanus agilis;1
98;Juliomys ossitenuis;Juliomys ossitenuis;1
98;Monodelphis scalops;Monodelphis scalops;1
98;Oligoryzomys nigripes;Oligoryzomys nigripes;4
98;Philander frenatus;Philander frenatus;3
98;Sooretamys angouya;Sooretamys angouya;1
98;Thylamys velutinus;Thylamys velutinus;4
99;Didelphis albiventris;Didelphis albiventris;36
99;Gracilinanus agilis;Gracilinanus agilis;52
99;Oecomys bicolor;Oecomys bicolor;236
100;Akodon cursor;Akodon cursor;23
100;Didelphis aurita;Didelphis aurita;6
100;Metachirus nudicaudatus;Metachirus nudicaudatus;1
100;Philander opossum;Philander frenatus;31
100;Proechimys iheringi;Trinomys eliasi;17
101;Akodon cursor;Akodon cursor;6
101;Didelphis aurita;Didelphis aurita;56
101;Marmosa paraguayana;Marmosa paraguayana;18
101;Marmosops incanus;Marmosops incanus;17
101;Metachirus nudicaudatus;Metachirus nudicaudatus;1
101;Monodelphis americana;Monodelphis americana;3
101;Oligoryzomys nigripes;Oligoryzomys nigripes;4
101;Philander frenatus;Philander frenatus;1
101;Rattus norvegicus;Rattus norvegicus;8
101;Rattus rattus;Rattus rattus;1
102;Akodon cursor;Akodon cursor;8
102;Cerradomys subflavus;Cerradomys subflavus;1
102;Didelphis aurita;Didelphis aurita;14
102;Euryoryzomys russatus;Euryoryzomys russatus;29
102;Gracilinanus microtarsus;Gracilinanus microtarsus;9
102;Hylaeamys laticeps;Hylaeamys seuanezi;4
102;Micoureus demerarae;Marmosa paraguayana;1
102;Marmosops incanus;Marmosops incanus;8
102;Metachirus nudicaudatus;Metachirus nudicaudatus;4
102;Monodelphis americana;Monodelphis americana;8
102;Nectomys squamipes;Nectomys squamipes;13
102;Oecomys concolor;Oecomys catherinae;1
102;Oligoryzomys nigripes;Oligoryzomys nigripes;14
102;Oryzomys sp.;Oryzomys sp.;11
102;Philander frenatus;Philander frenatus;2
102;Trinomys dimidiatus;Trinomys dimidiatus;6
103;Cavia aperea;Cavia aperea;1
103;Oryzomys russatus;Euryoryzomys russatus;33
103;Marmosops incanus;Marmosops incanus;2
103;Nectomys squamipes;Nectomys squamipes;48
103;Oxymycterus dasytrichus;Oxymycterus dasytrichus;12
103;Rhipidomys sp. Nov.;Rhipidomys itoan;7
103;Sciurus aestuans;Sciurus aestuans;3
103;Trinomys dimidiatus;Trinomys dimidiatus;51
104;Didelphis aurita;Didelphis aurita;6
104;Oryzomys russatus;Euryoryzomys russatus;3
104;Marmosops incanus;Marmosops incanus;4
104;Nectomys squamipes;Nectomys squamipes;2
104;Oxymycterus sp.;Oxymycterus sp.;4
104;Sciurus aestuans;Sciurus aestuans;13
104;Proechimys iheringi;Trinomys iheringi;35
105;Akodon cursor;Akodon cursor;1
105;Blarinomys breviceps;Blarinomys breviceps;1
105;Akodon serrensis;Castoria angustidens;3
105;Delomys dorsalis;Delomys dorsalis;2
105;Delomys sp.;Delomys sp.;18
105;Didelphis aurita;Didelphis aurita;11
105;Euryoryzomys russatus;Euryoryzomys russatus;7
105;Gracilinanus microtarsus;Gracilinanus microtarsus;1
105;Juliomys rimofrons;Juliomys pictipes;1
105;Marmosops sp.;Marmosops sp.;5
105;Metachirus nudicaudatus;Metachirus nudicaudatus;2
105;Monodelphis americana;Monodelphis americana;1
105;Oecomys catherinae;Oecomys catherinae;1
105;Oligoryzomys flavescens;Oligoryzomys flavescens;3
105;Philander frenatus;Philander frenatus;3
105;Rhipidomys itoan;Rhipidomys itoan;4
105;Thaptomys nigrita;Thaptomys nigrita;1
105;Trinomys sp.;Trinomys sp.;2
106;Akodon montensis;Akodon montensis;66
106;Calomys tener ;Calomys tener;42
106;Cryptonanus agricolai;Cryptonanus agricolai;1
106;Didelphis albiventris;Didelphis albiventris;4
106;Didelphis aurita;Didelphis aurita;6
106;Gracilinanus microtarsus;Gracilinanus microtarsus;3
106;Juliomys pictipes;Juliomys pictipes;2
106;Necromys lasiurus;Necromys lasiurus;23
106;Oligoryzomys flavescens;Oligoryzomys flavescens;222
106;Oligoryzomys nigripes;Oligoryzomys nigripes;122
106;Oxymycterus sp ;Oxymycterus sp.;2
106;Rattus rattus;Rattus rattus;2
107;Didelphis aurita;Didelphis aurita;1
107;Euryoryzomys russatus;Euryoryzomys russatus;25
107;Micoureus paraguayanus;Marmosa paraguayana;2
107;Metachirus nudicaudatus;Metachirus nudicaudatus;4
107;Monodelphis americana;Monodelphis americana;1
107;Nectomys squamipes;Nectomys squamipes;1
107;Oecomys catherinae;Oecomys catherinae;7
107;Oxymycterus dasytrichus;Oxymycterus dasytrichus;3
107;Philander frenatus;Philander frenatus;1
107;Phyllomys pattoni;Phyllomys pattoni;1
107;Rhagomys rufescens;Rhagomys rufescens;1
107;Rhipidomys sp.;Rhipidomys sp.;3
107;Trinomys iheringi;Trinomys iheringi;3
108;Akodon montensis;Akodon montensis;90
108;Blarinomys breviceps;Blarinomys breviceps;6
108;Brucepattersonius soricinus;Brucepattersonius soricinus;17
108;Calomys tener ;Calomys tener;1
108;Didelphis aurita;Didelphis aurita;9
108;Euryoryzomys russatus;Euryoryzomys russatus;170
108;Juliomys pictipes;Juliomys pictipes;12
108;Marmosops incanus;Marmosops incanus;31
108;Monodelphis scalops;Monodelphis scalops;38
108;Monodelphis sp.;Monodelphis sp.;5
108;Nectomys squamipes;Nectomys squamipes;1
108;Oecomys catherinae;Oecomys catherinae;2
108;Oligoryzomys nigripes;Oligoryzomys nigripes;63
108;Philander frenatus;Philander frenatus;9
108;Rhipidomys mastacalis;Rhipidomys mastacalis;1
108;Sooretamys angouya;Sooretamys angouya;4
108;Thaptomys nigrita;Thaptomys nigrita;151
108;Trinomys iheringi;Trinomys iheringi;10
109;Akodon cursor;Akodon cursor;30
109;Cavia aperea;Cavia aperea;1
109;Didelphis marsupialis;Didelphis aurita;61
109;Euryzygomatomys spinosus;Euryzygomatomys spinosus;2
109;Marmosops incanus;Marmosops incanus;1
109;Bolomys lasiurus;Necromys lasiurus;13
109;Oligoryzomys nigripes;Oligoryzomys nigripes;13
109;Oxymycterus hispidus;Oxymycterus hispidus;6
109;Oxymycterus nasutus;Oxymycterus nasutus;5
109;Rattus norvegicus;Rattus norvegicus;1
109;Oryzomys angouya;Sooretamys angouya;1
110;Akodon montensis;Akodon montensis;50
110;Calomys tener ;Calomys tener;8
110;Didelphis albiventris;Didelphis albiventris;3
110;Didelphis aurita;Didelphis aurita;8
110;Euryoryzomys russatus;Euryoryzomys russatus;1
110;Gracilinanus microtarsus;Gracilinanus microtarsus;5
110;Micoureus paraguayanus;Marmosa paraguayana;2
110;Necromys lasiurus;Necromys lasiurus;36
110;Oligoryzomys flavescens;Oligoryzomys flavescens;4
110;Oligoryzomys nigripes;Oligoryzomys nigripes;30
110;Oxymycterus delator;Oxymycterus delator;11
110;Rattus rattus;Rattus rattus;1
111;Akodon montensis;Akodon montensis;20
111;Blarinomys breviceps;Blarinomys breviceps;2
111;Brucepattersonius soricinus;Brucepattersonius soricinus;30
111;Delomys sublineatus;Delomys sublineatus;170
111;Didelphis aurita;Didelphis aurita;9
111;Euryoryzomys russatus;Euryoryzomys russatus;79
111;Gracilinanus microtarsus;Gracilinanus microtarsus;4
111;Juliomys pictipes;Juliomys pictipes;11
111;Marmosops incanus;Marmosops incanus;25
111;Marmosops paulensis;Marmosops paulensis;1
111;Monodelphis sp.;Monodelphis pinocchio;7
111;Monodelphis scalops;Monodelphis scalops;11
111;Oligoryzomys nigripes;Oligoryzomys nigripes;34
111;Oxymycterus dasytrichus;Oxymycterus dasytrichus;1
111;Philander frenatus;Philander frenatus;6
111;Rhipidomys mastacalis;Rhipidomys mastacalis;9
111;Sooretamys angouya;Sooretamys angouya;6
111;Thaptomys nigrita;Thaptomys nigrita;50
112;Akodon montensis;Akodon montensis;261
112;Bibimys labiosus;Bibimys labiosus;3
112;Blarinomys breviceps;Blarinomys breviceps;2
112;Brucepattersonius soricinus;Brucepattersonius soricinus;69
112;Delomys sublineatus;Delomys sublineatus;171
112;Didelphis aurita;Didelphis aurita;16
112;Drymoreomys albimaculatus;Drymoreomys albimaculatus;2
112;Euryoryzomys russatus;Euryoryzomys russatus;120
112;Gracilinanus microtarsus;Gracilinanus microtarsus;21
112;Juliomys ossitenuis;Juliomys ossitenuis;3
112;Juliomys pictipes;Juliomys pictipes;10
112;Micoureus paraguayanus;Marmosa paraguayana;4
112;Marmosops incanus;Marmosops incanus;67
112;Marmosops paulensis;Marmosops paulensis;5
112;Monodelphis americana/scalops;Monodelphis americana/scalops;29
112;Monodelphis iheringi;Monodelphis iheringi;27
112;Monodelphis macae;Monodelphis pinocchio;10
112;Nectomys squamipes;Nectomys squamipes;1
112;Oligoryzomys nigripes;Oligoryzomys nigripes;307
112;Oxymycterus judex;Oxymycterus quaestor;1
112;Phyllomys nigrispinus;Phyllomys nigrispinus;1
112;Sooretamys angouya;Sooretamys angouya;15
112;Thaptomys nigrita;Thaptomys nigrita;128
113;Akodon montensis;Akodon montensis;59
113;Blarinomys breviceps;Blarinomys breviceps;1
113;Brucepattersonius soricinus;Brucepattersonius soricinus;6
113;Delomys sublineatus;Delomys sublineatus;77
113;Didelphis aurita;Didelphis aurita;32
113;Drymoreomys albimaculatus;Drymoreomys albimaculatus;1
113;Oryzomys russatus;Euryoryzomys russatus;152
113;Gracilinanus microtarsus;Gracilinanus microtarsus;16
113;Juliomys pictipes;Juliomys pictipes;15
113;Marmosops incanus;Marmosops incanus;94
113;Marmosops paulensis;marmosops paulensis;1
113;Monodelphis americana;Monodelphis americana;3
113;Monodelphis sp.;Monodelphis pinocchio;5
113;Monodelphis scalops;Monodelphis scalops;9
113;Nectomys squamipes;Nectomys squamipes;1
113;Oligoryzomys nigripes;Oligoryzomys nigripes;40
113;Oxymycterus dasytrichus;Oxymycterus dasytrichus;1
113;Philander frenatus;Philander frenatus;15
113;Phyllomys nigrispinus;Phyllomys nigrispinus;5
113;Rhagomys rufescens;Rhagomys rufescens;2
113;Rhipidomys mastacalis;Rhipidomys mastacalis;5
113;Oryzomys angouya;Sooretamys angouya;16
113;Thaptomys nigrita;Thaptomys nigrita;36
114;Akodon montensis;Akodon montensis;367
114;Bibimys labiosus;Bibimys labiosus;2
114;Blarinomys breviceps;Blarinomys breviceps;1
114;Brucepattersonius soricinus;Brucepattersonius soricinus;63
114;Calomys tener ;Calomys tener;9
114;Cavia aperea;Cavia aperea;2
114;Delomys sublineatus;Delomys sublineatus;210
114;Didelphis aurita;Didelphis aurita;144
114;Oryzomys russatus;Euryoryzomys russatus;176
114;Gracilinanus microtarsus;Gracilinanus microtarsus;95
114;Juliomys pictipes;Juliomys pictipes;19
114;Lutreolina crassicaudata;Lutreolina crassicaudata;2
114;Micoureus paraguayanus;Marmosa paraguayana;5
114;Marmosops incanus;Marmosops incanus;360
114;marmosops paulensis;marmosops paulensis;1
114;Monodelphis americana;Monodelphis americana;72
114;Monodelphis macae;Monodelphis pinocchio;2
114;Monodelphis scalops;Monodelphis scalops;11
114;Monodelphis sorex;Monodelphis sorex;2
114;Bolomys lasiurus;Necromys lasiurus;2
114;Nectomys squamipes;Nectomys squamipes;2
114;Oligoryzomys nigripes;Oligoryzomys nigripes;339
114;Oxymycterus dasytrichus;Oxymycterus dasytrichus;11
114;Philander frenatus;Philander frenatus;15
114;Phyllomys nigrispinus;Phyllomys nigrispinus;11
114;Rhagomys rufescens;Rhagomys rufescens;3
114;Rhipidomys mastacalis;Rhipidomys mastacalis;3
114;Oryzomys angouya;Sooretamys angouya;125
114;Thaptomys nigrita;Thaptomys nigrita;32
115;Akodon montensis;Akodon montensis;118
115;Bibimys labiosus;Bibimys labiosus;1
115;Brucepattersonius soricinus;Brucepattersonius soricinus;81
115;Calomys tener ;Calomys tener;63
115;Cryptonanus sp.;Cryptonanus sp.;4
115;Delomys sublineatus;Delomys sublineatus;3
115;Didelphis aurita;Didelphis aurita;17
115;Juliomys pictipes;Juliomys pictipes;1
115;Marmosops incanus;Marmosops incanus;37
115;Monodelphis americana;Monodelphis americana;5
115;Necromys lasiurus;Necromys lasiurus;73
115;Nectomys squamipes;Nectomys squamipes;2
115;Oligoryzomys flavescens;Oligoryzomys flavescens;38
115;Oligoryzomys nigripes;Oligoryzomys nigripes;177
115;Oxymycterus delator;Oxymycterus delator;2
115;Oxymycterus rufus;Oxymycterus rufus;5
115;Sooretamys angouya;Sooretamys angouya;9
115;Thaptomys nigrita;Thaptomys nigrita;1
116;Akodon montensis;Akodon montensis;14
116;Didelphis aurita;Didelphis aurita;11
116;Oryzomys russatus;Euryoryzomys russatus;28
116;Gracilinanus microtarsus;Gracilinanus microtarsus;3
116;Micoureus demerarae;Marmosa paraguayana;1
116;Marmosops incanus;Marmosops incanus;35
116;Metachirus nudicaudatus;Metachirus nudicaudatus;1
116;Monodelphis americana;Monodelphis americana;8
116;Oligoryzomys nigripes;Oligoryzomys nigripes;24
116;Philander frenatus;Philander frenatus;34
116;Thaptomys nigrita;Thaptomys nigrita;17
117;Akodon montensis;Akodon montensis;14
