ID;Original_Species;Actual_Species;Abundance
117;Calomys callosus;Calomys callosus;3
117;Cryptonanus chacoensis;Cryptonanus chacoensis;2
117;Gracilinanus agilis;Gracilinanus agilis;1
117;Hylaeamys megacephalus;Hylaeamys megacephalus;7
117;Necromys lasiurus;Necromys lasiurus;1
117;Oligoryzomys fornesi;Oligoryzomys fornesi;1
117;Oligoryzomys nigripes;Oligoryzomys nigripes;13
117;Rhipidomys macrurus;Rhipidomys macrurus;2
118;Akodon sp.;Akodon sp.;7
118;Brucepattersonius sp.;Brucepattersonius soricinus;3
118;Delomys sublineatus;Delomys sublineatus;7
118;Didelphis albiventris ;Didelphis albiventris;2
118;Didelphis aurita;Didelphis aurita;1
118;Drymoreomys albimaculatus;Drymoreomys albimaculatus;2
118;Euryoryzomys russatus;Euryoryzomys russatus;2
118;Euryzygomatomys spinosus;Euryzygomatomys spinosus;1
118;Gracilinanus microtarsus;Gracilinanus microtarsus;2
118;Kannabateomys amblyonyx;Kannabateomys amblyonyx;1
118;Marmosops incanus;Marmosops incanus;15
118;Marmosops paulensis;Marmosops paulensis;9
118;Metachirus nudicaudatus;Metachirus nudicaudatus;1
118;Monodelphis americana;Monodelphis americana;10
118;Monodelphis scalops;Monodelphis scalops;3
118;Oligoryzomys nigripes ;Oligoryzomys nigripes;12
118;Philander frenatus;Philander frenatus;7
118;Phyllomys nigrispinus;Phyllomys nigrispinus;1
118;Sooretamys angouya;Sooretamys angouya;3
118;Thaptomys nigrita;Thaptomys nigrita;10
119;Akodon cursor;Akodon cursor;80
119;Brucepattersonius iheringi;Brucepattersonius soricinus;8
119;Gracilinanus microtarsus;Gracilinanus microtarsus;9
119;Marmosops incanus;Marmosops incanus;7
119;Marmosops paulensis;Marmosops paulensis;10
119;Oligoryzomys nigripes;Oligoryzomys nigripes;3
119;Oxymycterus sp ;Oxymycterus sp.;14
119;Philander frenata;Philander frenatus;4
119;Sooretamys angouya;Sooretamys angouya;10
119;Thaptomys nigrita;Thaptomys nigrita;1
120;Akodon serrensis;Castoria angustidens;22
120;Didelphis aurita;Didelphis aurita;14
120;Oryzomys intermedius;Euryoryzomys russatus;127
120;Wilfredomys pictipes;Juliomys pictipes;7
120;Micoureus demerarae;Marmosa paraguayana;9
120;Metachirus nudicaudatus;Metachirus nudicaudatus;30
120;Nectomys squamipes;Nectomys squamipes;42
120;Oecomys sp.;Oecomys catherinae;13
120;Oligoryzomys nigripes;Oligoryzomys nigripes;7
120;Philander frenata;Philander frenatus;2
120;Trinomys iheringi;Trinomys iheringi;20
121;Akodon montensis;Akodon montensis;9
121;Oxymycterus iheringi;Brucepattersonius iheringi;7
121;Akodon serrensis;Castoria angustidens;8
121;Delomys dorsalis;Delomys dorsalis;8
121;Oryzomys intermedius;Euryoryzomys russatus;34
121;Gracilinanus microtarsus;Gracilinanus microtarsus;12
121;Wilfredomys pictipes;Juliomys pictipes;7
121;Marmosops paulensis;Marmosops paulensis;9
121;Monodelphis americana;Monodelphis americana;1
121;Oecomys concolor;Oecomys catherinae;6
121;Oligoryzomys nigripes;Oligoryzomys nigripes;3
121;Oxymycterus hispidus;Oxymycterus hispidus;2
121;Philander frenata;Philander frenatus;5
121;Nelomys nigrispinus;Phyllomys nigrispinus;1
121;Rhipidomys macrourus;Rhipidomys itoan;1
121;Thaptomys nigrita;Thaptomys nigrita;13
122;Didelphis marsupialis;Didelphis aurita;23
122;Oryzomys nitidus;Euryoryzomys nitidus;71
122;Metachirus nudicaudatus;Metachirus nudicaudatus;30
122;Nectomys squamipes;Nectomys squamipes;10
122;Oxymycterus sp ;Oxymycterus sp.;1
122;Philander opossum;Philander frenatus;5
122;Proechimys iheringi;Trinomys iheringi;39
123;Akodon montensis;Akodon montensis;286
123;Bibimys labiosus;Bibimys labiosus;2
123;Brucepattersonius iheringi;Brucepattersonius iheringi;47
123;Cryptonanus sp.;Cryptonanus sp.;5
123;Didelphis albiventris;Didelphis albiventris;2
123;Didelphis aurita;Didelphis aurita;36
123;Gracilinanus microtarsus;Gracilinanus microtarsus;3
123;Juliomys ossitenuis;Juliomys ossitenuis;3
123;Monodelphis americana;Monodelphis americana;3
123;Monodelphis scalops;Monodelphis scalops;1
123;Nectomys squamipes;Nectomys squamipes;24
123;Oligoryzomys nigripes;Oligoryzomys nigripes;195
123;Oxymycterus nasutus;Oxymycterus nasutus;1
123;Oxymycterus judex;Oxymycterus quaestor;3
123;Sooretamys angouya;Sooretamys angouya;39
123;Thaptomys nigrita;Thaptomys nigrita;149
124;Akodon montensis;Akodon montensis;13
124;Akodon paranaensis;Akodon paranaensis;1
124;Calomys callosus;Calomys callosus;3
124;Calomys tener ;Calomys tener;1
124;Didelphis aurita;Didelphis aurita;2
124;Gracilinanus agilis;Gracilinanus agilis;3
124;Hylaeamys megacephalus;Hylaeamys megacephalus;5
124;Juliomys pictipes;Juliomys pictipes;1
124;Marmosa paraguayana;Marmosa paraguayana;2
124;Oligoryzomys fornesi;Oligoryzomys fornesi;2
124;Oligoryzomys nigripes;Oligoryzomys nigripes;3
124;Sooretamys angouya;Sooretamys angouya;1
125;Akodon montensis;Akodon montensis;132
125;Akodon paranaensis;Akodon paranaensis;16
125;Calomys callosus;Calomys callosus;4
125;Cryptonanus chacoensis;Cryptonanus chacoensis;8
125;Didelphis aurita;Didelphis aurita;4
125;Gracilinanus agilis;Gracilinanus agilis;6
125;Hylaeamys megacephalus;Hylaeamys megacephalus;35
125;Juliomys pictipes;Juliomys pictipes;3
125;Marmosa paraguayana;Marmosa paraguayana;1
125;Oligoryzomys flavescens;Oligoryzomys flavescens;1
125;Oligoryzomys fornesi;Oligoryzomys fornesi;2
125;Oligoryzomys nigripes;Oligoryzomys nigripes;20
125;Rattus rattus;Rattus rattus;1
125;Thaptomys nigrita;Thaptomys nigrita;2
126;Akodon cursor;Akodon cursor;26
126;Oryzomys intermedius;Euryoryzomys russatus;102
126;Micoureus demerarae;Marmosa paraguayana;1
126;Metachirus nudicaudatus;Metachirus nudicaudatus;7
126;Nectomys squamipes;Nectomys squamipes;80
126;Trinomys iheringi;Trinomys iheringi;7
127;Akodon montensis;Akodon montensis;378
127;Brucepattersonius sp.;Brucepattersonius sp.;1
127;Euryoryzomys russatus;Euryoryzomys russatus;40
127;Monodelphis scalops;Monodelphis scalops;9
127;Monodelphis sp.1;Monodelphis sp.1;2
127;Monodelphis sp.2;Monodelphis sp.2;2
127;Oligoryzomys nigripes;Oligoryzomys nigripes;16
127;Oxymycterus sp ;Oxymycterus sp.;1
127;Sooretamys angouya;Sooretamys angouya;9
127;Thaptomys nigrita;Thaptomys nigrita;15
128;Akodon montensis;Akodon montensis;8
128;Didelphis aurita;Didelphis aurita;3
128;Euryoryzomys russatus;Euryoryzomys russatus;65
128;Gracilinanus microtarsus;Gracilinanus microtarsus;1
128;Juliomys pictipes;Juliomys pictipes;14
128;Marmosa paraguayana;Marmosa paraguayana;14
128;Monodelphis iheringi;Monodelphis iheringi;1
128;Nectomys squamipes;Nectomys squamipes;3
128;Oligoryzomys nigripes;Oligoryzomys nigripes;9
128;Oxymycterus sp ;Oxymycterus sp.;3
128;Philander frenatus;Philander frenatus;8
128;Rattus rattus;Rattus rattus;1
128;Sooretamys angouya;Sooretamys angouya;17
128;Trinomys iheringi;Trinomys iheringi;1
129;Akodon cursor;Akodon cursor;70
129;Akodon montensis;Akodon montensis;2
129;Delomys sublineatus;Delomys sublineatus;3
129;Didelphis aurita;Didelphis aurita;45
129;Euryoryzomys russatus;Euryoryzomys russatus;74
129;Juliomys pictipes;Juliomys pictipes;4
129;Micoureus paraguayanus;Marmosa paraguayana;1
129;Metachirus nudicaudatus;Metachirus nudicaudatus;1
129;Monodelphis americana;Monodelphis americana;3
129;Monodelphis iheringi;Monodelphis iheringi;3
129;Monodelphis scalops;Monodelphis scalops;2
129;Nectomys squamipes;Nectomys squamipes;12
129;Oligoryzomys nigripes;Oligoryzomys nigripes;8
129;Oxymycterus dasytrichus;Oxymycterus dasytrichus;1
129;Oxymycterus judex;Oxymycterus quaestor;8
129;Philander frenatus;Philander frenatus;10
129;Thaptomys nigrita;Thaptomys nigrita;1
130;Akodon montensis;Akodon montensis;4
130;Akodon sp.;Akodon sp.;4
130;Akodon serrensis;Castoria angustidens;14
130;Nectomys squamipes;Nectomys squamipes;1
130;Oryzomys flavescens;Oligoryzomys flavescens;1
130;Oryzomys nigripes;Oligoryzomys nigripes;9
130;Oxymycterus sp.;Oxymycterus sp.;16
130;Sciurus aestuans;Sciurus aestuans;1
131;Akodon montensis;Akodon montensis;6
131;Didelphis aurita;Didelphis aurita;1
131;Nectomys squamipes;Nectomys squamipes;2
131;Oligoryzomys eliurus;Oligoryzomys nigripes;20
131;Oxymycterus hispidus;Oxymycterus hispidus;1
131;Philander opossum;Philander frenatus;2
131;Rhipidomys sp.;Rhipidomys sp.;1
131;Oryzomys ratticeps;Sooretamys angouya;1
132;Akodon montensis;Akodon montensis;26
132;Didelphis aurita;Didelphis aurita;1
132;Euryoryzomys russatus;Euryoryzomys russatus;11
132;Marmosa paraguayana;Marmosa paraguayana;4
132;Nectomys squamipes;Nectomys squamipes;4
132;Oligoryzomys nigripes;Oligoryzomys nigripes;6
133;Akodon montensis;Akodon montensis;253
133;Akodon paranaensis;Akodon paranaensis;87
133;Brucepattersonius iheringi;Brucepattersonius iheringi;2
133;Akodon serrensis;Castoria angustidens;401
133;Delomys dorsalis;Delomys dorsalis;2
133;Gracilinanus sp.;Gracilinanus sp.;5
133;Lutreolina crassicaudata;Lutreolina crassicaudata;1
133;Monodelphis dimidiata;Monodelphis dimidiata;34
133;Nectomys squamipes;Nectomys squamipes;2
133;Oligoryzomys nigripes;Oligoryzomys nigripes;73
133;Oxymycterus judex;Oxymycterus quaestor;294
133;Philander frenatus;Philander frenatus;9
133;Sooretamys angouya;Sooretamys angouya;13
133;Thaptomys nigrita;Thaptomys nigrita;70
134;Akodon montensis;Akodon montensis;68
134;Akodon paranaensis;Akodon paranaensis;78
134;Calomys tener ;Calomys tener;1
134;Cryptonanus chacoensis;Cryptonanus chacoensis;9
134;Euryoryzomys russatus;Euryoryzomys russatus;4
134;Gracilinanus agilis;Gracilinanus agilis;8
134;Juliomys pictipes;Juliomys pictipes;1
134;Marmosa paraguayana;Marmosa paraguayana;2
134;Necromys lasiurus;Necromys lasiurus;6
134;Oligoryzomys flavescens;Oligoryzomys flavescens;2
134;Oligoryzomys fornesi;Oligoryzomys fornesi;3
134;Oligoryzomys nigripes;Oligoryzomys nigripes;64
134;Rhipidomys macrurus;Rhipidomys macrurus;1
134;Sooretamys angouya;Sooretamys angouya;1
134;Thaptomys nigrita;Thaptomys nigrita;21
135;Akodon montensis;Akodon montensis;337
135;Brucepattersonius iheringi;Brucepattersonius iheringi;15
135;Cavia aperea;Cavia aperea;2
135;Didelphis albiventris;Didelphis albiventris;2
135;Didelphis aurita;Didelphis aurita;3
135;Euryoryzomys russatus;Euryoryzomys russatus;2
135;Euryzygomatomys spinosus;Euryzygomatomys spinosus;1
135;Gracilinanus microtarsus;Gracilinanus microtarsus;1
135;Juliomys pictipes;Juliomys pictipes;1
135;Kannabateomys amblyonyx;Kannabateomys amblyonyx;1
135;Monodelphis scalops;Monodelphis scalops;1
135;Monodelphis sorex;Monodelphis sorex;5
135;Mus musculus;Mus musculus;2
135;Necromys lasiurus ;Necromys lasiurus;4
135;Nectomys squamipes;Nectomys squamipes;17
135;Oligoryzomys flavescens;Oligoryzomys flavescens;9
135;Oligoryzomys nigripes;Oligoryzomys nigripes;42
135;Oxymycterus misionalis;Oxymycterus quaestor;8
135;Rattus norvegicus;Rattus norvegicus;1
135;Rattus rattus;Rattus rattus;3
135;Sooretamys angouya;Sooretamys angouya;2
135;Thaptomys nigrita;Thaptomys nigrita;10
136;Abrawayaomys ruschii;Abrawayaomys ruschii;3
136;Akodon montensis;Akodon montensis;188
136;Brucepattersonius iheringi;Brucepattersonius iheringi;3
136;Didelphis albiventris;Didelphis albiventris;5
136;Didelphis aurita;Didelphis aurita;35
136;Euryoryzomys russatus;Euryoryzomys russatus;1
136;Euryzygomatomys spinosus;Euryzygomatomys spinosus;2
136;Gracilinanus microtarsus;Gracilinanus microtarsus;10
136;Juliomys pictipes;Juliomys pictipes;3
136;Marmosa paraguayana;Marmosa paraguayana;1
136;Monodelphis americana;Monodelphis americana;13
136;Monodelphis dimidiata;Monodelphis dimidiata;5
136;Mus musculus;Mus musculus;9
136;Necromys lasiurus;Necromys lasiurus;1
136;Nectomys squamipes;Nectomys squamipes;1
136;Oligoryzomys flavescens;Oligoryzomys flavescens;374
136;Oligoryzomys nigripes;Oligoryzomys nigripes;40
136;Oxymycterus judex;Oxymycterus quaestor;1
136;Sooretamys angouya;Sooretamys angouya;49
136;Thaptomys nigrita;Thaptomys nigrita;35
137;Akodon montensis;Akodon montensis;377
137;Brucepattersonius iheringi;Brucepattersonius iheringi;22
137;Cryptonanus guahybae;Cryptonanus guahybae;7
137;Didelphis aurita;Didelphis aurita;20
137;Euryoryzomys russatus;Euryoryzomys russatus;4
137;Juliomys pictipes;Juliomys pictipes;2
137;Kannabateomys amblyonyx;Kannabateomys amblyonyx;1
137;Micoureus paraguayanus;Marmosa paraguayana;4
137;Oligoryzomys nigripes ;Oligoryzomys nigripes;38
137;Oxymycterus judex;Oxymycterus quaestor;6
137;Sooretamys angouya;Sooretamys angouya;14
137;Thaptomys nigrita;Thaptomys nigrita;15
138;Akodon montensis;Akodon montensis;73
138;Chironectes minimus;Chironectes minimus;1
138;Didelphis aurita;Didelphis aurita;56
138;Oryzomys russatus;Euryoryzomys russatus;75
138;Juliomys sp.;Juliomys sp.;1
138;Lutreolina crassicaudata;Lutreolina crassicaudata;7
138;Marmosa paraguayanus;Marmosa paraguayana;21
138;Nectomys squamipes;Nectomys squamipes;31
138;Oligoryzomys nigripes;Oligoryzomys nigripes;38
138;Oxymycterus judex;Oxymycterus quaestor;21
138;Oryzomys angouya;Sooretamys angouya;48
139;Akodon montensis;Akodon montensis;39
139;Brucepattersonius iheringi;Brucepattersonius iheringi;6
139;Delomys sublineatus;Delomys sublineatus;9
139;Euryoryzomys russatus;Euryoryzomys russatus;12
139;Juliomys pictipes;Juliomys pictipes;2
139;Monodelphis iheringi;Monodelphis iheringi;11
139;Monodelphis scalops;Monodelphis scalops;2
139;Oligoryzomys nigripes;Oligoryzomys nigripes;15
139;Philander frenatus;Philander frenatus;3
139;Thaptomys nigrita;Thaptomys nigrita;4
140;Akodon montensis;Akodon montensis;114
140;Oxymycterus iheringi;Brucepattersonius iheringi;34
140;Delomys sublineatus;Delomys sublineatus;36
140;Oryzomys nitidus;Euryoryzomys russatus;60
140;Gracilinanus microtarsus;Gracilinanus microtarsus;2
140;Wilfredomys pictipes;Juliomys pictipes;7
140;Micoureus demerarae;Marmosa paraguayana;41
140;Nectomys squamipes;Nectomys squamipes;3
140;Oligoryzomys nigripes;Oligoryzomys nigripes;4
140;Oryzomys sp.;Oryzomys sp.;1
140;Oxymycterus hispidus;Oxymycterus hispidus;5
140;Philander opossum;Philander frenatus;2
140;Nelomys dasythrix;Phyllomys dasythrix;2
140;Rhipidomys mastacalis;Rhipidomys mastacalis;1
140;Oryzomys ratticeps;Sooretamys angouya;7
140;Akodon nigrita;Thaptomys nigrita;41
141;Akodon azarae;Akodon azarae;19
141;Akodon paranaensis;Akodon paranaensis;25
141;Gracilinanus microtarsus;Gracilinanus microtarsus;1
141;Mus musculus;Mus musculus;2
141;Nectomys squamipes;Nectomys squamipes;2
141;Oligoryzomys flavescens;Oligoryzomys flavescens;1
141;Oligoryzomys nigripes;Oligoryzomys nigripes;10
141;Oxymycterus quaestor;Oxymycterus quaestor;1
141;Rattus rattus;Rattus rattus;4
141;Sooretamys angouya;Sooretamys angouya;3
141;Thaptomys nigrita;Thaptomys nigrita;2
142;Akodon montensis;Akodon montensis;2
142;Cryptonanus guahybae;Cryptonanus guahybae;5
142;Euryoryzomys russatus;Euryoryzomys russatus;2
142;Holochilus brasiliensis;Holochilus brasiliensis;3
142;Marmosa paraguayana;Marmosa paraguayana;6
142;Monodelphis iheringi;Monodelphis iheringi;2
142;Mus musculus;Mus musculus;1
142;Nectomys squamipes;Nectomys squamipes;9
142;Oligoryzomys flavescens;Oligoryzomys flavescens;36
142;Oligoryzomys nigripes;Oligoryzomys nigripes;26
142;Oxymycterus judex;Oxymycterus quaestor;1
143;Akodon montensis;Akodon montensis;63
143;Oligoryzomys flavescens;Oligoryzomys flavescens;19
143;Oligoryzomys nigripes;Oligoryzomys nigripes;22
143;Thaptomys nigrita;Thaptomys nigrita;10
144;Akodon montensis;Akodon montensis;37
144;Mus musculus;Mus musculus;10
144;Oligoryzomys flavescens;Oligoryzomys flavescens;1
144;Oligoryzomys nigripes;Oligoryzomys nigripes;83
144;Sooretamys angouya;Sooretamys angouya;7
144;Thaptomys nigrita;Thaptomys nigrita;4
145;Akodon azarae;Akodon azarae;6
145;Akodon montensis;Akodon montensis;46
145;Akodon paranaensis;Akodon paranaensis;3
145;Delomys dorsalis;Delomys dorsalis;28
145;Monodelphis sp.;Monodelphis sp.;1
145;Oligoryzomys nigripes;Oligoryzomys nigripes;141
146;Akodon montensis;Akodon montensis;154
146;Brucepattersonius iheringi;Brucepattersonius iheringi;19
146;Brucepattersonius sp.1;Brucepattersonius sp.1;5
146;Brucepattersonius sp.2;Brucepattersonius sp.2;3
146;Didelphis albiventris;Didelphis albiventris;7
146;Lutreolina crassicaudata;Lutreolina crassicaudata;1
146;Micoureus demerarae;Marmosa paraguayana;8
146;Oligoryzomys nigripes;Oligoryzomys nigripes;34
146;Rattus sp.;Rattus sp.;3
146;Oryzomys angouya;Sooretamys angouya;12
146;Thaptomys nigrita;Thaptomys nigrita;3
147;Akodon azarae;Akodon azarae;1
147;Akodon montensis;Akodon montensis;502
147;Brucepattersonius iheringi;Brucepattersonius iheringi;2
147;Delomys dorsalis;Delomys dorsalis;377
147;Didelphis aurita;Didelphis aurita;1
147;Euryoryzomys russatus;Euryoryzomys russatus;3
147;Gracilinanus microtarsus;Gracilinanus microtarsus;1
147;Monodelphis sp.;Monodelphis sp.;5
147;Oligoryzomys sp.;Oligoryzomys sp.;69
147;Philander frenatus;Philander frenatus;11
147;Sooretamys angouya;Sooretamys angouya;48
147;Thaptomys nigrita;Thaptomys nigrita;3
148;Akodon montensis;Akodon montensis;46
148;Akodon paranaensis;Akodon paranaensis;6
148;Akodon sp.1;Akodon sp.;1
148;Brucepattersonius iheringi;Brucepattersonius iheringi;2
148;Delomys dorsalis;Delomys dorsalis;7
148;Akodon sp.2;Deltamys sp. nov.;43
148;Monodelphis dimidiata;Monodelphis dimidiata;10
148;Oligoryzomys flavescens;Oligoryzomys flavescens;3
148;Oligoryzomys nigripes;Oligoryzomys nigripes;51
148;Oxymycterus nasutus;Oxymycterus nasutus;87
148;Philander frenatus;Philander frenatus;1
148;Scapteromys sp.;Scapteromys meridionalis;1
148;Thaptomys nigrita;Thaptomys nigrita;5
149;Akodon montensis;Akodon montensis;23
149;Akodon serrensis;Castoria angustidens;12
149;Delomys dorsalis;Delomys dorsalis;25
149;Gracilinanus microtarsus;Gracilinanus microtarsus;20
149;Juliomys sp.;Juliomys sp.;18
149;Monodelphis dimidiata;Monodelphis dimidiata;5
149;Oligoryzomys flavescens;Oligoryzomys flavescens;7
149;Oligoryzomys nigripes;Oligoryzomys nigripes;3
149;Oligoryzomys sp.;Oligoryzomys sp.;1
149;Sooretamys angouya;Sooretamys angouya;8
149;Thaptomys nigrita;Thaptomys nigrita;3
150;Akodon azarae;Akodon azarae;3
150;Akodon montensis;Akodon montensis;33
150;Oryzomys intermedius;Euryoryzomys russatus;30
150;Oligoryzomys nigripes;Oligoryzomys nigripes;37
150;Rattus rattus;Rattus rattus;1
150;Oryzomys ratticeps;Sooretamys angouya;2
151;Akodon montensis;Akodon montensis;91
151;Didelphis aurita;Didelphis aurita;2
151;Juliomys sp.;Juliomys sp.;1
151;Mus musculus;Mus musculus;2
151;Oligoryzomys nigripes;Oligoryzomys nigripes;27
151;Sooretamys angouya;Sooretamys angouya;13
151;Thaptomys nigrita;Thaptomys nigrita;6
152;Akodon montensis;Akodon montensis;47
152;Didelphis albiventris;Didelphis albiventris;11
152;Gracilinanus microtarsus;Gracilinanus microtarsus;2
152;Mus musculus;Mus musculus;1
152;Oligoryzomys nigripes;Oligoryzomys nigripes;4
152;Sooretamys angouya;Sooretamys angouya;10
153;Akodon montensis;Akodon montensis;5
153;Akodon sp.;Akodon sp.;2
153;Didelphis albiventris;Didelphis albiventris;1
153;Gracilinanus microtarsus;Gracilinanus microtarsus;1
153;Oligoryzomys nigripes;Oligoryzomys nigripes;57
153;Oryzomys angouya;Sooretamys angouya;12
154;Akodon montensis;Akodon montensis;7
154;Oligoryzomys nigripes;Oligoryzomys nigripes;9
154;Sooretamys angouya;Sooretamys angouya;7
155;Akodon reigi;Akodon reigi;15
155;Didelphis albiventris;Didelphis albiventris;1
155;Lutreolina crassicaudata;Lutreolina crassicaudata;1
155;Oligoryzomys flavescens;Oligoryzomys flavescens;2
155;Oligoryzomys nigripes;Oligoryzomys nigripes;34
155;Rattus rattus;Rattus rattus;1
155;Sooretamys angouya;Sooretamys angouya;3
156;Cryptonanus guahybae;Cryptonanus guahybae;4
156;Deltamys kempi;Deltamys kempi;5
156;Didelphis albiventris;Didelphis albiventris;16
156;Holochilus brasiliensis;Holochilus brasiliensis;2
156;Mus musculus;Mus musculus;2
156;Oligoryzomys flavescens;Oligoryzomys flavescens;5
156;Oligoryzomys nigripes;Oligoryzomys nigripes;36
156;Scaptereromys tumidus;Scaptereromys tumidus;19
157;Cryptonanus guahybae;Cryptonanus guahybae;5
157;Deltamys kempi;Deltamys kempi;5
157;Didelphis albiventris;Didelphis albiventris;18
157;Lutreolina crassicaudata;Lutreolina crassicaudata;4
157;Oligoryzomys flavescens;Oligoryzomys flavescens;8
157;Oligoryzomys nigripes;Oligoryzomys nigripes;92
157;Oxymycterus nasutus;Oxymycterus nasutus;10
157;Rattus rattus;Rattus rattus;1
157;Scaptereromys tumidus;Scaptereromys tumidus;2
